T 1579116173 18<Lumpio-18>	Mibbit ┐(￣ー￣)┌
T 1579349999 18<kreyren18>	any suggestion for fixme handling? I use these for abstract and features that needs to be implemented
T 1579350097 18<Lumpio-18>	If it's something that literally has to be fixed before using the program there's unimplemented!() which will panic
T 1579350114 18<Lumpio-18>	If you just want a warning I'd use a debug or warn level message depending on how severe it is
T 1579350144 18<Lumpio-18>	In reality I don't remember when I've written an actually visible "FIXME" log message, I just write comments
T 1579350144 18<kreyren18>	something that is either fatal or non-fatal depending on the feature.. `unimplemented!()` seems to work for the fatal usecase
T 1579350206 18<kreyren18>	i generally use comments just to explain the code and for non-fatal features i use annoying fixme messages to be resolved. (winehq-inspired approach)
T 1579352526 18<MariaIN198218>	hello
T 1579352996 18<Lumpio-18>	kreyren: Having FIXMEs be annoying is probably not a bad idea if they're important!
T 1579353061 18<kreyren18>	Lumpio-, there are to me since i'm doing my best to produce high quality code so they are used for various sanity-checks and implementation where end-user can disable these if needed but they are enabled by default
T 1579353100 18<kreyren18>	Currently writing down abstract for a logger to see if there is any existing crate that i could use or fork (not sure what i want from a logger atm)
T 1579353238 18<Lumpio-18>	If I wanted to put annoying fixme's I'd probably make a fixme! macro that calls warn! inside or something
T 1579353301 18<kreyren18>	That's my current approach, but assuming this being a package manager for OS i think that making custom logger would be appropriate, making sanity checks atm
T 1579355707 18<kreyren18>	Lumpio-, So i crafted this https://github.com/RXT0112/RXT0112/issues/21 using log and env_logger crates seems to be sufficient for info,warn,error in terms of logging, but they don't handle output in cli.. fixme seems to be new and tracing doesn't seems to allow sufficient customization of cli and logs.. What is your opinion on it?
T 1579395754 18<Donnam018>	hola
T 1579405172 18<DonnawR18>	Hi
T 1579430629 18<kreyren18>	What crate should i use for a GUI in rustlang?
T 1579430640 18*	kreyren knows how to make red rectangle in piston
T 1579431168 18*	kreyren moved in #rust
T 1579443490 18<Miss18>	1,5 13Mp15�p0la15ye13r4 15[08Kelly Key - Adoleta15] 11413CeBoLiNhA 132000000137 
T 1579443637 18<Lumpio-18>	How adorable. I haven't seen now playing messages like that in a decade.
T 1579443812 18<Miss18>	1,5 13Mp15�p0la15ye13r4 15[08Kelly Key - Aumenta O Som15] 11413CeBoLiNhA 132000000137 
T 1579491093 18<mustaqim-M18>	Hi, I was going through the rust book and came across: `io::stdin().read_line(&mut guess).expect("Failed to read line.");`, how does this work if `read_line` returns Err as the Result. Does the string passed in `read_line` still change because it comes before the `.expect`? 
T 1579491442 18<Arnavion18>	mustaqim-M:   https://doc.rust-lang.org/std/io/trait.BufRead.html#method.read_line   >This function has the same error semantics as read_until [...]
T 1579491452 18<Arnavion18>	mustaqim-M:   https://doc.rust-lang.org/std/io/trait.BufRead.html#method.read_until   >If an I/O error is encountered then all bytes read so far will be present in buf and its length will have been adjusted appropriately.
T 1579491499 18<Arnavion18>	mustaqim-M: And I suppose I should've started with   https://doc.rust-lang.org/std/io/struct.Stdin.html#method.read_line   >For detailed semantics of this method, see the documentation on BufRead::read_line.
T 1579491987 18<mustaqim-M18>	Arnavion: I see, thanks so much for replying and clearing that up
T 1579518877 18<Mariaxe9718>	hola
T 1579543303 18<Kimberly8u9518>	Hi
T 1579548086 18<MrETH118>	Hello ppl!! OMG there is free money and Bitcoin here!! : https://freebitco.in/?r=599908
T 1579549878 18<grin-M18>	MrETH1: yeah and I'm a 19 yo ukraininan superbabe horny virgin, oh my oh my
T 1579593898 18<CarolXG198618>	hola
T 1579620017 18<rusty18>	Hello
T 1579620064 18<rusty18>	I'm struggling with a double mutable borrow in a loop 
T 1579620200 18<Lumpio-18>	Is your code visible somewhere
T 1579620360 18<rusty18>	sure
T 1579620474 18<rusty18>	https://play.rust-lang.org/?version=stable&mode=debug&edition=2018&gist=c58ede110317c03d451b3851d9e8d78e
T 1579620547 18<rusty18>	need to add or remove keys while I'm iterating it
T 1579620675 18<vfs18>	rusty: collect keys to add/remove in the aux vector and apply after iteration is over. 
T 1579620721 18<rusty18>	is the only way?
T 1579620753 18<rusty18>	it a common issue that i have and i was wondering what is the best approach for this kind of scenarios
T 1579620754 18<vfs18>	yes, with the std hashmap pretty much
T 1579620886 18<rusty18>	but in that case do i have two iterations, one for collecting keys and another for removing them?
T 1579620949 18<rusty18>	have to do*
T 1579621590 18<vfs18>	rusty: yes
T 1579661845 18<Lauracl18>	hola
T 1579664746 18<MariaHJ18>	hola
T 1579669475 18<Sarah8118>	Hi
T 1579699380 18<antares18>	does lazy static work in no_std programs?
T 1579712548 18<Jennifer8518>	hello
T 1579728727 18<Ruth9718>	Hey
T 1579929699 19*	Now talking on 22#rust-beginners
T 1579929699 22*	Topic for 22#rust-beginners is: Beginners Rust Discussion | This server is eventually going to be shut down, please migrate to https://discord.gg/rust-lang or ##rust on irc.freenode.net: https://blog.rust-lang.org/2019/04/26/Mozilla-IRC-Sunset-and-the-Rust-Channel.html | Conduct https://www.rust-lang.org/policies/code-of-conduct
T 1579929699 22*	Topic for 22#rust-beginners set by 26Manishearth (24Tue Jan  7 14:20:10 2020)
T 1580044681 18<HelennI18>	Hello
T 1580047835 18<pato18>	Hi! Quick newbie question here. Is it super common to pass arguments to functions using `&arg` or am I missing something?
T 1580047891 18<pato18>	I guess most of the times I just want a const borrow of my args, so that implies using & when calling the function?
T 1580049434 18<Alexendoo18>	pato: yeah, it's common
T 1580049469 18<pato18>	thanks for your answer @Alexendoo
T 1580053159 18<leotaku18>	Is it possible to somehow escape/remove the newlines in multi-line doc comments so the text ends up on a single line?
T 1580053181 18<leotaku18>	Kind of like "foo \
T 1580053199 18<leotaku18>	bar" becomes "foo bar" with string literals.
T 1580063864 18<pato18>	Is there a way to allow dead code in my entire program?
T 1580063873 18<pato18>	I thought #![allow(dead_code)]  in main.rs should do it
T 1580063878 18<pato18>	but it doesn't
T 1580067501 18<pato18>	In case someone finds it useful, I'm documenting my experience learning rust in here: https://twitter.com/alcuadrado/status/1221517317236019202
T 1580087695 18<amphibulus18>	Hello, i cant figure out how to get a message out of an Unbounded mpsc (https://docs.rs/futures/0.3.1/futures/channel/mpsc/struct.UnboundedReceiver.html)
T 1580087720 18<amphibulus18>	simply calling `recv` on it like tokio's mpsc doesnt work
T 1580087976 18<carllerche18>	@amphibulus why not use the tokio unbounded receiver then?
T 1580088002 18<carllerche18>	odds are, for the futures version, you have to include `StreamExt` and then use the `next()` fn
T 1580088024 18<amphibulus18>	im trying to create an async lib that is not attached to a runtime
T 1580088028 18<amphibulus18>	ohhh i see
T 1580088040 18<carllerche18>	@amphibulus tokio channels are not tied to a runtime
T 1580088053 18<carllerche18>	and you can pull them in by only including the `sync` feature flag
T 1580088086 18<amphibulus18>	hmm yeah good point
T 1580088103 18<amphibulus18>	i'll do that instead :) thanks !
T 1580153552 18<Elizabeth18>	hola
T 1580160343 18<Helen0n9518>	Hi
T 1580178995 18<BarbaraGS18>	I'm here
T 1580211759 18<AstraM18>	Hello
T 1580211811 18<AstraM18>	i'm struggling with some Generic's errors
T 1580211859 18<AstraM18>	could someone give me a hand? 
T 1580212034 18<AstraM18>	https://play.rust-lang.org/?version=stable&mode=debug&edition=2018&gist=8f999f09821613c1b43dcd861a56b24b
T 1580212900 18<AstraM18>	:)
T 1580213734 18<AstraM18>	Nobody? :(
T 1580227099 18<xorcon18>	Hello
T 1580234669 18<Barbara18>	I'm here
T 1580251683 18<figaro18>	say I have a bunch of hex strings made of 2 characters, I want to read them as bytes, like "ff" should be 0xFF, "aa" should be 0xAA ... what's a good way to do this ?
T 1580251838 18<GreenJello18>	figaro, u8::from_str__radix("ff", 16)
T 1580251863 18<GreenJello18>	er minus the double underscore
T 1580252050 18<figaro18>	perfect, thanks!
T 1580268692 18<bob_the_builder18>	hi
T 1580268743 18<sarnold18>	wow this network is still here
T 1580273776 18<KarenYa8118>	I'm here
T 1580275499 18<Mary18>	I'm here
T 1580287541 18<Dorothy9y18>	I'm here
T 1580312848 18<steveeJ18>	are futures 0.3 combinators like try_buffer_unordered already possible to implement using .await and for loops?
T 1580315777 18<Sandra9418>	hello
T 1580319118 18<Arnavion18>	steveeJ: Any combinator that requires polling more than one future non-sequentially (eg poll two futures and do something with whichever resolves first) can't be done with .await alone. TryStreamExt::try_buffer_unordered is one of those
T 1580319168 18<Arnavion18>	steveeJ: Also, specifically for the futures crate, rewriting combinators using async-await would just be a net loss because the explicit impls are more efficient
T 1580347961 18<Sarah9618>	hello
T 1580381167 18<HelenSS199418>	I'm here
T 1580399303 18<jekrb18>	Would anyone be willing to do a code review on a really small rust lib? I come from the land of JavaScript, so I'm trying to learn Rust by porting JavaScript libs.
T 1580399355 18<Lumpio-18>	I could take a look
T 1580399362 18<Lumpio-18>	There's also the code review stack exchange
T 1580399411 18<jekrb18>	Lumpio-: Thank you! I recently made a port of a small npm module called junk (https://npm.im/junk), the port is here: https://gitlab.com/jakeburden/junk
T 1580399436 18<jekrb18>	it's very tiny, but I just was looking to see if this would be how a more experienced Rust programmer would make it?
T 1580399573 18<GreenJello18>	jekrb, the only concern I have here is that you compile the regex on each call
T 1580399589 18<Lumpio-18>	You could lazy_static! it but that's an extra dependency
T 1580399647 18<Lumpio-18>	Another thing is that filename handling is a bit... convoluted in Rust. They went all-in on operating system compatibility and a lot of the time you might not have an "&str"
T 1580399665 18<GreenJello18>	or you could have a struct like struct JunkTester(Regex); with fn is(&self, filename: &str) -> bool, and the consumer can use it multiple times
T 1580399685 18<Lumpio-18>	You could get rid of extra backslashes by using raw strings
T 1580399686 18<GreenJello18>	putting it in a lazy_static, or just a variable for use in a loop
T 1580399710 18<Lumpio-18>	"^\\..*\\.swp$|" -> r"^\..*\.swp$|"
T 1580399731 18<Lumpio-18>	It's mostly one backslash per line so doesn't realy save on typing but I think it's more readable
T 1580399850 18<GreenJello18>	yep, I'd also prefer raw strings here
T 1580399917 18<jekrb18>	Lumpio: GreenJello: Wow! Thank you both so much. I'm checking out lazy_static now.
T 1580399970 18<jekrb18>	Would switching to raw strings solve the issue of filenames on different OS? Or this that a more nuanced issue?
T 1580400004 18<jekrb18>	Referring to "They went all-in on operating system compatibility and a lot of the time you might not have an "&str""
T 1580400075 18<Lumpio-18>	No the raw strings just make it nicer to type (doesn't process escape codes), the end result is the same
T 1580400109 18<Lumpio-18>	Honestly I don't even know that much about filenames in Rust, I work in no filesystem land most of the time
T 1580400251 18<GreenJello18>	jekrb, there's an issue when a file path isn't valid in utf-8
T 1580400653 18<jekrb18>	Gotchya.  Thanks for the heads up there!  I really appreciate your help.
T 1580400765 18<GreenJello18>	jekrb, in this case, you might accept an impl AsRef<OsStr> (which allows OsStr, Path, etc.) and do let s = that.as_ref().to_str_lossy().borrow(); 
T 1580400912 18<GreenJello18>	if it's invalid utf-8, I doubt the lossy conversion would ever cause the result of your test to change
T 1580404614 18<jekrb18>	GreenJello: oh wow! I didn't even know about OsStr. I'll check that out, thanks!
T 1580409592 18<LindaHW18>	Hey
T 1580440211 18<mirconium18>	I have a philosophical question
T 1580440217 18<mirconium18>	When is rand going 1.0
T 1580460108 20*	Disconnected (20Connection timed out)
T 1580476717 19*	Now talking on 22#rust-beginners
T 1580476717 22*	Topic for 22#rust-beginners is: Beginners Rust Discussion | This server is eventually going to be shut down, please migrate to https://discord.gg/rust-lang or ##rust on irc.freenode.net: https://blog.rust-lang.org/2019/04/26/Mozilla-IRC-Sunset-and-the-Rust-Channel.html | Conduct https://www.rust-lang.org/policies/code-of-conduct
T 1580476717 22*	Topic for 22#rust-beginners set by 26Manishearth (24Tue Jan  7 14:20:10 2020)
T 1580498589 18<MaryNm8218>	I'm here
T 1580509011 22*	26ChanServ sets mode 24+a on 22#rust-beginners ChanServ
T 1580509011 22*	26ChanServ gives channel operator status to 18ChanServ
T 1580518462 18<CarolyE198818>	hola
T 1580533168 18<Laura8318>	Hi
T 1580533565 18<Dorothyaq18>	Hey
T 1580536848 18<Patricia199518>	Hello
T 1580538409 18<Mary199618>	Hello
T 1580546763 18<Sandra9718>	Hello
T 1580557427 18<troglodude18>	Say I have a wrapper struct around a USB device both to abstract the raw communication and to ensure that the concrete device is actually supported. The wrapper implements TryFrom<rusb::Device>, where try_from() communicates with the device and check if it's supported, failing the conversion if it isn't. All of this is in https://github.com/fruchti/punt-rs/ and works as it
T 1580557428 18<troglodude18>	should.
T 1580557498 18<troglodude18>	However, I'm now a the point where I'm using the crate linked above and another wrapper in a similar manner. I want to find out "is this raw USB device one thing or the other or neither?".
T 1580557556 18<troglodude18>	(The wrapper I'm talking about here is punt::Target, btw.)
T 1580557690 18<troglodude18>	This check won't work as planned because try_from() moves the inner type, regardless of whether the conversion succeeds or not. In general this makes sense, but in my case the underlying device could be safely used for another check if I had a mechanism to "move it back"
T 1580557754 18<troglodude18>	Here's a narrowed-down snippet: https://play.rust-lang.org/?version=stable&mode=debug&edition=2018&gist=452e30e71814279c4399daf5ce51ddca
T 1580557920 18<troglodude18>	Now, I could include the device in TryFrom's Error type to move it back when, but that doesn't look too ideomatic for me
T 1580557958 18<troglodude18>	OTOH, I'm not sure if using TryFrom here is ideomatic at all, because it's causing side effects (USB communication)
T 1580558279 18<troglodude18>	At this point, I have a feeling I'm overlooking a simple and clean way to approach this problem (architecturally). I'd appreciate it if someone could have a look at this!
T 1580567345 18<MariaRp9218>	Hey
T 1580573381 18<def18>	let mut locked = io::stdout().lock();
T 1580573382 18<def18>	locked.write_all(b"Hello world\n")?;
T 1580573384 18<def18>	error[E0716]: temporary value dropped while borrowed
T 1580573445 18<def18>	i understand why i get this error (the temporary returned by stdout() gets dropped after the lock(), which also borrows stdout and therefore violating borrow checker rules)
T 1580573478 18<Lumpio-18>	brotip: everybody's gone to ##rust @ freenode
T 1580573488 18<def18>	but i'm designing a similar API and just wondering is there some way to get around that? i already figured out that if .lock() moves the stdout(), then that code works
T 1580573491 18<def18>	fugg
T 1580573719 18<def18>	well, explains why i was getting "18:09 -!- #rust Cannot send to channel (no external messages)" on #rust @ irc.mozilla.org
T 1580573862 18<Lumpio-18>	...that channel still exists but just like every other channel doesn't allow messages unless you're joined
T 1580583097 18<Helen8W198318>	Hello
T 1580601812 18<Sarah198318>	hello
T 1580620837 18<Helen9518>	hola
T 1580640378 18<LindayE18>	Hey
T 1580646347 18<kyku18>	hello
T 1580646376 18<kyku18>	can someone help me make this thing compile: struct Foo<'a> {     lines: Vec<String>,     bar: &'a str, }  impl<'a> Iterator for Foo<'a> {     type Item = &'a Vec<String>;      fn next(&mut self) -> Option<Self::Item> {         Some(&self.lines)     } }
T 1580646441 18<kyku18>	compiler complains that it "cannot infer an appropriate lifetime for borrow expression due to conflicting requirements"
T 1580655368 18<Helen199118>	Hello
T 1580658354 19*	Now talking on 22#rust-beginners
T 1580658354 22*	Topic for 22#rust-beginners is: Beginners Rust Discussion | This server is eventually going to be shut down, please migrate to https://discord.gg/rust-lang or ##rust on irc.freenode.net: https://blog.rust-lang.org/2019/04/26/Mozilla-IRC-Sunset-and-the-Rust-Channel.html | Conduct https://www.rust-lang.org/policies/code-of-conduct
T 1580658354 22*	Topic for 22#rust-beginners set by 26Manishearth (24Fri Jan 31 17:16:51 2020)
T 1580664506 18<Dorothy198118>	Hello
T 1580674540 18<KarenIB18>	Hi
T 1580674759 18<abx218>	anyone here still?
T 1580702035 18<rbjorklin18>	Hi! I'm trying to hook up Rocket to Postgres and read a jsonb value back from a table but I'm getting hit with: "the trait `rocket_contrib::databases::postgres::types::FromSql` is not implemented for `rocket_contrib::json::JsonValue`"
T 1580702055 18<rbjorklin18>	This is the code in question: https://pastebin.com/Puik6e8h
T 1580702840 18<Maria18>	Hey
T 1580738969 18<kristianpaul18>	o/
T 1580740822 19*	Now talking on 22#rust-beginners
T 1580740822 22*	Topic for 22#rust-beginners is: Beginners Rust Discussion | This server is eventually going to be shut down, please migrate to https://discord.gg/rust-lang or ##rust on irc.freenode.net: https://blog.rust-lang.org/2019/04/26/Mozilla-IRC-Sunset-and-the-Rust-Channel.html | Conduct https://www.rust-lang.org/policies/code-of-conduct
T 1580740822 22*	Topic for 22#rust-beginners set by 26Manishearth (24Fri Jan 31 17:16:51 2020)
T 1580749581 18<SarahDs18>	hola
T 1580759805 18<mib_eg972018>	yo
T 1580764790 18<Lisa199118>	I'm here
T 1580767664 18<jekrb18>	How does Surf make it so that you don't need  a `use` declaration to use the library? https://github.com/http-rs/surf 
T 1580767698 18<jekrb18>	https://www.irccloud.com/pastebin/ubhBWW4x/
T 1580767762 18<jekrb18>	this works, but I never declare `use surf` or anything, and I'm not exactly sure how that works? Does the library do something to automatically be in scope?
T 1580767811 18<Lumpio-18>	The crate name is surf so anything that starts with surf:: will look into that crate
T 1580767844 18<Lumpio-18>	Of course you have to depend on the crate the crate via Cargo.toml
T 1580767856 18<Lumpio-18>	(Or via rustc directly I suppose)
T 1580768114 18<jekrb18>	Ah, okay. That makes sense! I didn't realize that could omit the `use` declaration and call the crate directly 
T 1580768124 18<jekrb18>	Lumpio-: Thanks!
T 1580795490 18<Ruth8518>	hello
T 1580804153 18<Patricia198218>	hello
T 1580817207 18<Sarah18>	Hello
T 1580819061 18<Barbara198618>	I'm here
T 1580831652 19*	Now talking on 22#rust-beginners
T 1580831652 22*	Topic for 22#rust-beginners is: Beginners Rust Discussion | This server is eventually going to be shut down, please migrate to https://discord.gg/rust-lang or ##rust on irc.freenode.net: https://blog.rust-lang.org/2019/04/26/Mozilla-IRC-Sunset-and-the-Rust-Channel.html | Conduct https://www.rust-lang.org/policies/code-of-conduct
T 1580831652 22*	Topic for 22#rust-beginners set by 26Manishearth (24Fri Jan 31 17:16:51 2020)
T 1580848237 18<Maria6r18>	I'm here
T 1580867029 18<thenori18>	Hi! I'm having trouble passing the result of `parse` to a variable. I'm getting type mismatch errors - 'expected f64, found ()' and 'expected f64, found enum input_f_str.parse::<f64>();
T 1580867105 18<sarnold18>	found () often means a ; in the wrong place
T 1580867206 18<thenori18>	pub fn c2f(c: f64) -> f64 {
T 1580867206 18<thenori18>	    if c >= -273.15 {
T 1580867206 18<thenori18>	    ¦   let f: f64 = c * 1.8;
T 1580867206 18<thenori18>	    ¦   let f = f + 32.0; }}
T 1580867229 18<thenori18>	This is one of the functions that I'm getting that from.
T 1580867261 18<sarnold18>	try removing that ; after 32.0
T 1580867273 18<sarnold18>	or adding an 'f' somewhere near the end
T 1580867295 18<sarnold18>	(it's been ages since I've done rust, I'm not 100% sure if those let lines return values or not)
T 1580867309 18<thenori18>	oh, they don't! they're statements
T 1580867319 18<thenori18>	you gave me the right words 
T 1580867333 18<sarnold18>	and likewise you gave me the right words :)
T 1580867405 18<sarnold18>	btw is this a project to learn how to use types? having a type for c and a type for f might help you catch bugs
T 1580867427 18<sarnold18>	I have no idea if it'd be an ergnomic program to write, of course, but being unable to mix up units might be nice :)
T 1580867462 18<thenori18>	I already have a type for them, don't I? 'let f: f64 = c * 1.8;' and '(c: f64)'
T 1580867550 18<thenori18>	I'm working through the books 'The Rust Programming Language' as well as 'Structure and Interpretation of Computer Programs' translating that to Rust too
T 1580867774 18<sarnold18>	thenori: both f and c are 'f64', right?
T 1580867779 18<thenori18>	yup
T 1580867862 18<sarnold18>	so if you add one to the other, the compiler will happily let you do that, but it won't give you the right result..
T 1580867882 18<thenori18>	Yeah, I was returning the unit value instead of the variable value though 
T 1580867910 18<thenori18>	I haven't compiled it yet cause I'm working on another error, but I think that's the right idea
T 1580867938 18<sarnold18>	this blog post is a bit old now but hopefully still useful https://blog.mgattozzi.dev/avoiding-logic-errors/
T 1580868583 18<thenori18>	Could you explain the basics of using `Result` for error handling?
T 1580868646 18<sarnold18>	thenori: hmm, poorly :) hehe
T 1580868669 18<thenori18>	good, bc the "well-written" documentation is greek to me 
T 1580868675 18<sarnold18>	thenori: *nice* rust programs you can see the nice flow of handling errors at every step of the way, unobtrusivelyl..
T 1580868684 18<sarnold18>	my programs never felt the same as the good ones
T 1580868691 18<sarnold18>	lol
T 1580868710 18<thenori18>	like, what I'm concerned with is this 
T 1580868712 18<sarnold18>	Result() won't give you "the answer" until you do *something* to peek inside
T 1580868753 18<sarnold18>	and the "peek inside" part forces you to decide how you';re going to handle the error in case it's an error
T 1580868762 18<thenori18>	On that little function I pasted earlier, it's upset that the implicit 'else' arm doesn't return an f64
T 1580868770 18<thenori18>	I don't want it to return an f64, I want it to throw an error 
T 1580868783 18<thenori18>	Does that mean that I need to do something like:
T 1580868829 18<thenori18>	pub fn f2c(f:f64) -> Result<f64, &str> {
T 1580868951 18<thenori18>	Then on the line with the return value, I put `Ok(c);` instead of `c`
T 1580868956 18<sarnold18>	yes, that'd work; then you'd know if it worked (in range) or failed (out of range)
T 1580869117 18<thenori18>	omg i went from FOUR errors to ONE error!!!
T 1580869161 18<thenori18>	nvm i just left a semicolon off at the beginning and it didn't even process my other errors rip 
T 1580869270 18<sarnold18>	haha
T 1580869303 18<sarnold18>	you know how it goes, "99 little bugs in the code, 99 little bugs in the code. Take one down, patch it around 117 little bugs in the code"
T 1580869317 18<thenori18>	so now when I call the function it's upset that it's a Result and not an f64 i think i can handle that one 
T 1580869530 18<sarnold18>	that means you need to find the callers and adapt them to either return Result or Option or panic or use a default value or something else :)
T 1580869559 18<sarnold18>	this is where results are both good and bad -- being forced to think about how you want to handle errors here can only lead to better software, but it is a bit exhausting that you can't just wing it :)
T 1580869595 18<thenori18>	what I'm gonna do is take my if input_f_str().parse::<f64>().is::<f64>
T 1580869605 18<thenori18>	but that seems inefficient, I'd be running that function chain twice
T 1580869632 18<thenori18>	hmmmm no I won't, just the one true/false
T 1580869655 18<thenori18>	well YEAH actually if it is f64 then i need to run the function chain again 
T 1580869669 18<thenori18>	i'd prefer to dump it to memory 
T 1580869703 18<thenori18>	I can, I just need to use a variable with no type declared
