T 1589330950 18<clojurebot18>	[false true]
T 1589379703 18<justin_smith18>	yeah, in my experience using interop tends to introduce less tech debt and complexity than a wrapper (a small number of wrappers like ring are exceptions)
T 1589380343 18<Nazral18>	noted, thank you !
T 1589380498 18<Nazral18>	same advice for java watchservices I imagine ?
T 1589380576 18<chujev18>	I haven't used that, can't say
T 1589385829 18<idanmel_18>	Hey all :-)
T 1589399331 18<mengu18>	hi all, i'm using clojurescript and i have a problem. i have a vector of vectors, ie. [[:a 5], [:b 4], [:c 3], [:d 2], [:e 1]]. i'd like to convert this into a hash-map preserving the order. is that possible? everything i've tried has broken the order.
T 1589399607 18<mengu18>	i already retrieve a sorted data from the backend, i just need to be able to access the data with the keys
T 1589399620 18<justin_smith18>	mengu: there's no such thing as an order preserving hash-map in core
T 1589399640 18<justin_smith18>	there's sorted-map if the ordering you want is the sorting order
T 1589399675 18<justin_smith18>	alternatively you can keep a vector or list of keys for ordering, plus a map for lookup
T 1589399704 18<justin_smith18>	there's at least one insertion ordered immutable hash map available as a lib, I'm not sure if it works in cljs
T 1589399724 18<mengu18>	justin_smith: if that's the ordered lib, nope, it doesn't work with cljs
T 1589399792 18<justin_smith18>	I wonder if a record would be able to preserve map behaviors while overriding order for keys/vals/seq based access
T 1589399931 18<justin_smith18>	,(into (sorted-map) {:b 1 :c 2 :a 0 :d 3})
T 1589399935 18<clojurebot18>	{:a 0, :b 1, :c 2, :d 3}
T 1589400125 18<justin_smith18>	an ArrayMap happens to preserve insertion order, but will readily be replaced on conj with a HashMap and I dont' even now if cljs has ArrayMap
T 1589400188 18<justin_smith18>	it seems cljs.core/array-map does exist
T 1589401303 18<mengu18>	justin_smith: yes, indeed there's ArrayMap in cljs
T 1589401325 18<justin_smith18>	as long as you never use conj or merge or assoc on it, that will work
T 1589401341 18<justin_smith18>	or, more accurately, as long as you never directly use the return values of those functions
T 1589401438 18<mengu18>	i don't need to use conj, merge or assoc, let me give it a try
T 1589401654 18<justin_smith18>	maybe just saying "as long as you dont' add, remove, or change keys" is more precise than attempting to enumerate the basic things that do that :D
T 1589402742 18<ridcully_18>	i always thought its primary size, that switches from arraymap to hashmap?  is this different in cljs?
T 1589402811 18<ridcully_18>	if order is important, you might be just better off keeping the tuple list.  once you take those data and send it as json order most likely is lost again
T 1589403194 18<justin_smith18>	ridcully_: right, that's the implementation detail, but if you explicitly use an array-map it will remain ordered - that's why the warning about modifications whiwhc will risk auto-promotion
T 1589403283 18<justin_smith18>	ridcully_: yeah, keeping as tuple list works, I have also done {::key-seq [:a :b :c :d :e] :a 5 :b 4 ...} or similar
T 1589403853 18<sobel18>	oof.. today in the life of IDEA/Cursive, IDEA couldn't even see the Cursive plugin update was available until i disabled it and restarted the IDE. i miss borland real bad.
T 1589407403 18<mengu18>	thank you very much for the suggestion justin_smith
T 1589407410 18<mengu18>	i've solved my problem with array-map
T 1589407494 18<mengu18>	the data i received from the backend was already a sorted one so i just did (apply array-map (flatten data-from-backend))
T 1589407571 18<justin_smith18>	you could have used `into (array-map) ...` and that would have avoided flatten (there's multiple reasons to not use flatten)
T 1589407639 18<mengu18>	justin_smith: that's what i tried initially however it did not respect the order
T 1589407667 18<justin_smith18>	ahh, into itself probably messes that up...
T 1589407671 18<mengu18>	yes
T 1589407697 18<justin_smith18>	you can use (apply concat data-from-backend) if you want better perf / need it not to work if vals are collections
T 1589407712 18<justin_smith18>	but clearly what you have works
T 1589407713 18<mengu18>	vals are plain integers
T 1589407869 18<justin_smith18>	mengu: in my cljs, flatten takes only 2x as long as concat, but I think the time difference expands with bigger inputs
T 1589407909 18<mengu18>	well
T 1589407918 18<mengu18>	apply concat felt a bit faster than flatten
T 1589407925 18<mengu18>	nothing scientific tho, just felt :D
T 1589407965 18<mengu18>	thanks a lot again justin_smith
T 1589407972 18<justin_smith18>	it's about 2x faster yeah - flatten attempts to do a tree transform, concat is simpler (nto a big deal witha  simple input like yours but it does effect how it can be optimised)
T 1589407979 18<mengu18>	that fixes a huge bug in our dashboard lol
T 1589407996 18<justin_smith18>	nice
T 1589408051 18<justin_smith18>	I dealt with this recently with csv - I wanted maps as input for readability - I ended up using column names (literally the data for the header row) as a seq to map my input across
T 1589408110 18<mengu18>	something like (map (zipmap (first rows) %) rows)?
T 1589408137 18<justin_smith18>	no, because for editing I want the inputs to be maps
T 1589408149 18<justin_smith18>	and for correctness the output has to match the header row
T 1589408155 18<mengu18>	oh, gotcha
T 1589408169 18<mengu18>	are you using reagent / re-frame or something else?
T 1589408189 18<mengu18>	i auto assumed it was a web app
T 1589408213 18<justin_smith18>	reagent
T 1589408232 18<justin_smith18>	with reframe, constructing a csv for upload
T 1589408309 18<mengu18>	i've been using re-frame since 2016
T 1589408317 18<mengu18>	i am never going back to anything else
T 1589408321 18<mengu18>	not even purescript :)
T 1589408355 18<justin_smith18>	,(let [rows [:a :b :c :d]] (into [rows] (map #(mapv % rows)) [{:a 0 :b 1 :c 2 :d 3} {:a "foo" :b "bar" :c " baz" :d "quux"}]))
T 1589408359 18<clojurebot18>	[[:a :b :c :d] [0 1 2 3] ["foo" "bar" " baz" "quux"]]
T 1589408387 18<justin_smith18>	the idea is the header row can also be used to order each map, and the maps can be used as a function across the header row
T 1589408561 18<mengu18>	that is cool
T 1589460969 19*	Now talking on 22#clojure
T 1589460969 22*	Topic for 22#clojure is: Clojure, the language http://clojure.org | Currently at 1.10.0: http://bit.ly/clj-changes | See also #clojure-beginners | Discussion: http://groups.google.com/group/clojure
T 1589460969 22*	Topic for 22#clojure set by 26amalloy!~amalloy@li231-96.members.linode.com (24Tue Dec 18 16:04:33 2018)
T 1589553169 18<hooo18>	hi, please sell me on the idea of clojure. Thank you
T 1589553436 18<Para``18>	hooo: On average, Clojure devs make about 30% more than Java devs
T 1589553446 18<Para``18>	(you didn't give any context so...)
T 1589554458 18<TimMc18>	C is waaaay earlier in the alphabet than J.
T 1589554506 18<TimMc18>	Coincidentally, only 30% as far out.
T 1589554616 18<TimMc18>	hooo: Actual answer: REPL-driven development is an absolute delight, and having immutable data structures at the core makes code a lot safer and easier to reason about.
T 1589554938 18<hooo18>	hm ok, I think the language is too ugly for me
T 1589554958 18<hooo18>	I only got slightly interested becuase somebody mentioned that it isnt OOP oriented
T 1589555034 18<TimMc18>	Have you tried using a nicer font? :-)
T 1589555168 18<TimMc18>	Dim the lights, pull up a nice Andalé Mono, set a dark solarized color palette, turn on some soft jazz...
T 1589555638 18*	nonidentity[m] sent a long message:  < https://matrix.org/_matrix/media/r0/download/matrix.org/xbeWtKKvtaIWgSPUPUpZKYgD >
T 1589555683 18*	nonidentity[m] sent a long message:  < https://matrix.org/_matrix/media/r0/download/matrix.org/UWoOwBfuAwDChVjMrGiApARK >
T 1589555719 18<nonidentity[m]18>	very readabloe and self-documenting
T 1589562240 18*	nonidentity[m] sent a long message:  < https://matrix.org/_matrix/media/r0/download/matrix.org/xgClERRITLWMGaylEaeqaFEv >
T 1589565025 18<TimMc18>	nonidentity[m]: It looks like you keep sending the same long message.
T 1589565046 18<TimMc18>	Are you editing it or something?
T 1589565055 18<luma18>	they're editing it and matrix reposts the entire thing
T 1589565065 18<luma18>	because why wouldn't it
T 1589565272 18<ridcully_18>	the gitter-irc-integration at least prefixes it with [edit]
T 1589566248 18<justin_smith18>	also, the message highlights a user, but the highlighting doesn't translate to the IRC channel
T 1589566271 18<justin_smith18>	no irc client would follow the link and check if your nick was tagged in the text
T 1589567476 18<TimMc18>	justin_smith: Now I'm imagining an IRC bridge where the beginning of the message is sent as usual, but the remainder is packaged up as a t... [To see the remainder of this message, please turn off your adblocker, then go to https://example.com/con82386v2836t2983]
T 1589568844 18<Para``18>	TimMc: include blockchain to that and you've got a startup
T 1589569510 18<justin_smith18>	Para``: you mean some js on the destination URL that mines bitcoin?
T 1589570076 18<Para``18>	Yes.
T 1589570082 18<Para``18>	Or any of those altcoins.
T 1589578400 18<sobel18>	apparently you could distribute that through the Play store
T 1589582618 18<tiodargy18>	hi, i'm new here
T 1589582729 18<bbuccianti18>	hi tiodargy !
T 1589582847 18<sobel18>	welcome
T 1589587131 18<leef`18>	testing 1 2 3
T 1589624921 18<mashd[m]18>	Does anyone know what data transport formats are currently popular? Specifically if edn is used much or if there are some non-obvious problems with it.
T 1589631364 18<Nazral18>	Hi, I've been trying to use graalvm to generate native binaries, I've been using https://github.com/taylorwood/lein-native-image but even with their examples I get main class not found, anybody faced the same problem ?
T 1589636624 18<harrigan18>	mashd[m]: for transport, you might want to look at transit rather than edn
T 1589637214 18<Para``18>	toys for our grandchildren https://cr.openjdk.java.net/~rpressler/loom/loom/sol1_part1.html
T 1589654209 18<justin_smith18>	Para``: that looks very interesting - are you saying it won't be available in a vm we can actually use?
T 1589654392 18<ridcully_18>	erm no
T 1589656595 18<technomancy18>	protobufs are popular
T 1589656605 18<technomancy18>	they're also awful rubbish
T 1589656704 18<ridcully_18>	publish?
T 1589658073 18<justin_smith18>	so if I download the loom jdk-15 "(Thread/startVirtualThread #(println "hi"))" works
T 1589658195 18<mashd[m]18>	I've used protobuf but I have several issues with it. Mainly lack of multidimensional arrays and nested maps.
T 1589658735 18<Para``18>	justin_smith: just a joke about how slow newer versions of JDK are to appear in real life
T 1589729257 18<cantdoart18>	first time trying to use clojure and i'm looking to set up vim+clojure-lsp.  i've cloned a github project to test this out with, but clojure-lsp is giving me an unknown symbol for just about everything in this file: https://github.com/andeemarks/shokunin-august/blob/master/src/shokunin/august.clj.  is this because of the clar.rules macros?
T 1589729261 18<cantdoart18>	clara
T 1589729570 18<ridcully_18>	if you suspect it, why not try it out in a very basic project (e.g. `lein new my-project`) first?
T 1589729677 18<cantdoart18>	ridcully_: thanks.  i'll give that a try first
T 1589729989 18<CrowX-18>	Those of you who have been into clojure for several years now, do you feel the demand for clojure development is growing lately or shrinking?
T 1589730052 18<CrowX-18>	Also, if anyone has any actual data on the subject rather than feelings, that would be prefered
T 1589730115 18<CrowX-18>	For example, this curve scares me a bit, but I have no idea if it paints the right picture of the popularity of the language https://trends.google.com/trends/explore?date=all&geo=US&q=clojure
T 1589730346 18<nanuko18>	i've been out of the clojure scene for about 2 years at this point. kind of miss it. has the community grown in that time?
T 1589730369 18<Para``18>	The community has splintered quite a bit, since everyone decided that IRC is a thing of the past and Slack is the future.
T 1589730382 18<Para``18>	So now there's Slack, Zulip, Clojureverse, this IRC channel, a few discords...
T 1589731668 18<nanuko18>	word, how's the usage industrially?
T 1589732474 18<technomancy18>	we're still hiring for remote Clojure positions https://boards.greenhouse.io/circleci
T 1589732864 18<Para``18>	Clojure is still doing great in Finland.
T 1589733463 18<nanuko18>	oh, what? circleci uses clojure? very cool
T 1589740426 18<meta_learning18>	what do you recommend the most efficient way for me, a 36 year old programmer (professionally only in the last 4 years) with no experience in fp and not much time, but with lots of passion - to learn clojure?
T 1589740825 18<meta_learning18>	anyone?
T 1589740826 18<clojurebot18>	Just a heads up, you're more likely to get some help if you ask the question you really want the answer to, instead of "does anyone ..."
T 1589741972 18<meta_learning18>	?
T 1589742017 18<technomancy18>	meta_learning: the hardest part about learning is finding a good hands-on learning project. it should be something easy enough to be approachable but not so easy it's trivial, and it should be something you're actually interested in accomplishing.
T 1589742050 18<ridcully_18>	there are several books out there.  there i also a free one on the web called clojure for the true and brave
T 1589742100 18<meta_learning18>	that is a nice observation technomancy, thank you.
T 1589742106 18<ridcully_18>	also there is 4clojure, that lets you solve "tests" with clojure and teach a thing or two with the easier tests
T 1589742381 18<meta_learning18>	ridcully_ thank you. I'm aware of everything you mentioned. Did some research. I'm mostly curios about efficiency.
T 1589742483 18<meta_learning18>	which is also one of the reasons i am interested in learning clojure :)
T 1589742544 18<technomancy18>	the only efficient way to learn is to motivate yourself such that you have to learn in order to accomplish a goal you have
T 1589742583 18<technomancy18>	unfortunately that means there is no 1-size-fits-all
T 1589742784 18<meta_learning18>	i agree. what i would really want to accomplish is to eventually program my own set of tools that would make my workflow faster and easier.
T 1589742929 18<meta_learning18>	and more enjoyable.
T 1589744639 18<CrowX-18>	technomancy, what's the salary range of the positions?
T 1589744900 18<technomancy18>	CrowX-: no idea, sorry. none of the positions are on my team, so I'm not involved in the hiring process.
T 1589744936 18<CrowX-18>	technomancy, what's your best guess?
T 1589745037 18<CrowX-18>	I'm just interested what the clojure salaries for real remote positions are like
T 1589746395 18<technomancy18>	CrowX-: I'm guessing starting around 120k but that's totally off the top of my head; I know there is a cost of living adjustment even for remote gigs
T 1589746640 18<CrowX-18>	thanks
T 1589768786 18<Nazral18>	is it possible to write code that will only be used if an optional dependency is available in clojure ?
T 1589801113 19*	Now talking on 22#clojure
T 1589801113 22*	Topic for 22#clojure is: Clojure, the language http://clojure.org | Currently at 1.10.0: http://bit.ly/clj-changes | See also #clojure-beginners | Discussion: http://groups.google.com/group/clojure
T 1589801113 22*	Topic for 22#clojure set by 26amalloy!~amalloy@li231-96.members.linode.com (24Tue Dec 18 16:04:33 2018)
T 1589801389 18<ridcully_18>	since irc can not change the past, your client does the same as e.g. gitters irc bridge does: it resends the changed text as new messages
T 1589801408 18<ridcully_18>	the gitter irc is at least as nice as marking this with an [edit] prefix to the message
T 1589801560 18<nonidentity[m]18>	however the riot frontend does not reflect the same only one message (even if edited).  Well I will have to aware of this
T 1589801591 18<nonidentity[m]18>	Maybe send a note to the Riot folks
T 1589801627 18<nonidentity[m]18>	that was 2 messages ;)
T 1589801670 18<ridcully_18>	because riot/matrix/... can replace a message - irc can't
T 1589801897 18<Evilham18>	FTR that's the same behaviour on matrix clients that don't understand editing of messages, e.g. riot for android, it just shows the message again
T 1589801910 18<Evilham18>	it's a "nice" graceful degradation in the protocol
T 1589802197 18<ridcully_18>	are they marked as edit for less confusion?
T 1589805474 18<Para``18>	Pitäis koodaa muinaista javascriptiä.
T 1589805488 18<Para``18>	Hrm, wrong channel.
T 1589805498 18<Para``18>	Haven't done that for a while. Ah, just minor lamentations about JS in Finnish.
T 1589805515 18<luma18>	muinainen javascript paras :D ja kalja :D
T 1589821244 18<tombert18>	Howdy, I have a bit of a dumb question; I'm looking to write a bit of code that uses the Java RabbitMQ library, one part requires the use of the type DeliveryCallback (https://rabbitmq.github.io/rabbitmq-java-client/api/current/com/rabbitmq/client/DeliverCallback.html).  It says it uses a functional interface, is it possible for me to use a regular
T 1589821244 18<tombert18>	clojure function if that's the case, or do I need to reify something?
T 1589821413 18<ridcully_18>	this is just a marker for interfaces with a single method in it
T 1589821519 18<ridcully_18>	or in other words: yes, you have to reify
T 1589821603 18<tombert18>	Ah, bit of a bummer but not the worst thing in the world
T 1589824925 18<nackjicholson18>	Does anyone know which kubernetes API clojure project is the most active and complete?
T 1589825493 18<nackjicholson18>	If any of them are :)
T 1589848139 18<ADL18>	https://youtu.be/I_wRqCywGVE
T 1589852178 18<ADL18>	https://youtu.be/UDPK9VuY19E
T 1589852179 18<ADL18>	https://youtu.be/UDPK9VuY19E
T 1589890363 18<goodger18>	hmm, the channel topic is 364 days out of date
T 1589890622 18<Para``18>	But has it aged like wine or milk?
T 1589890710 18<Para``18>	Oh, noticed this upcoming change to Clojars because you made me look at topic :) https://groups.google.com/forum/#!topic/clojure/GmAU4XwnRpw
T 1589890744 18<Para``18>	tl;dr use tokens instead of u+p, only tokens allowed past 2020-06-27
T 1589891196 18<goodger18>	I joined to ask if you fellows know of a way to do something in clojure, but I have forgotten what it was...
T 1589891303 18<ridcully_18>	so tomorrow the topic has its birthday
T 1589891442 18<goodger18>	the topic's obsolescence has its birthday on thursday; the topic will then be 520 days old
T 1589894840 18<goodger18>	I remembered!
T 1589896519 18<goodger18>	I notice that graalvm's native-image tool (edited for brevity) ‘statically analyses your application and its dependencies to determine which classes and methods are reachable and used during execution, then passes reachable code to the compiler’
T 1589896556 18<goodger18>	my question is: can anyone point me to a tool that will do that for uberjar building?
T 1589896580 18<goodger18>	like most people's, my uberjars are somewhat chunky
T 1589896726 18<Para``18>	ProGuard probably works for uberjars as well, although haven't tested it with Clojure code.
T 1589896733 18<Para``18>	Clojure uberjars, that is.
T 1589896765 18<Para``18>	Although Clojure may slip into reflection way easier if you're not careful and those parts break up immediately if ProGuarded without specific marker/exclusion lists...
T 1589897982 18<justin_smith18>	goodger: there are many libraries, and even functions within clojure, that are incompatible with grallvm because of late binding
T 1589898020 18<justin_smith18>	there are experiments - eg. babashka which is a limited graalvm clojure
T 1589898044 18<justin_smith18>	in general I wouldn't expect things to work, but if you design around the constraint of using graal it's mostly usable
T 1589898078 18<justin_smith18>	btw this won't make your code that much faster - though it makes a big difference in startup time
T 1589898100 18<goodger18>	I don't want to run my application on graalvm, but to reduce the size of the uberjar I have to upload
T 1589898141 18<justin_smith18>	same principle applies - some classes will break in weird ways because of how they look things up at runtime
T 1589898176 18<justin_smith18>	but if you are willing to play bug whackamole, I guess it could help
T 1589898209 18<justin_smith18>	but clojure in particular does things that make static analysis hard, and it's not the only thing in the java world that does that
T 1589898392 18<goodger18>	as a user of leiningen middleware I'm quite familiar with bug whack-a-mole, but it's not something I particularly enjoy
T 1589898425 18<goodger18>	guess I'll leave it alone, then – thanks for the information
T 1600044734 19*	Now talking on 22#clojure
T 1600044734 22*	Topic for 22#clojure is: Clojure, the language http://clojure.org | Changelog: http://bit.ly/clj-changes | See also #clojure-beginners | Discussion: http://groups.google.com/group/clojure
T 1600044734 22*	Topic for 22#clojure set by 26amalloy!~amalloy@li231-96.members.linode.com (24Sat Jun 13 14:55:54 2020)
T 1600046920 18<georgeOfTheJungl18>	hi all. is there any reason to put the parameters inside of parentheses like this guy does here? https://pastebin.com/HEtSZ3kx Trying to understand why he did it like that.
T 1600047856 18<technomancy18>	georgeOfTheJungl: it only makes sense to do that when you have multiple distinct arg lists for a function. in the case there it shouldn't have the extra parens.
T 1600048096 18<georgeOfTheJungl18>	thanks. speaking of this function though. i cant understand how it works at all.
T 1600048179 18<georgeOfTheJungl18>	so I understand second and drop-while. but the complement and the #{} i have no idea.
T 1600048456 18<georgeOfTheJungl18>	sorry i know thats too non specific
T 1600048479 18<georgeOfTheJungl18>	trying to learn enough about it by searching around to make it more specific
T 1600048791 18<georgeOfTheJungl18>	the problem is usually i would break something into its components to figure out how it works. but (#{12}) doesnt do anything. (complement #{12}) returns weird output. "#object[clojure.core$complement$fn__4611 0x46944ca9 clojure.core$complement$fn__4611@46944ca9]" and i dont get how one could apply THAT output to dropwhile.
T 1600049382 18<ToxicFrog18>	(#{12}) should be an ArityException.
T 1600049421 18<ToxicFrog18>	#{12} is a set, which is also a function -- pass it an argument and it returns the argument if it's in the set and nil otherwise.
T 1600049484 18<ToxicFrog18>	(complement f) takes a function and returns another function that has the opposite truthiness.
T 1600049554 18<ToxicFrog18>	Since sets are also functions, you can pass them to complement, so (complement #{12}) returns a function that returns true if passed anything but 12 and false if passed 12.
T 1600049582 18<ToxicFrog18>	,(let [twelve #{12}] [(twelve 1) (twelve 10) (twelve 12) (twelve 15)])
T 1600049586 18<clojurebot18>	[nil nil 12 nil]
T 1600049594 18<ToxicFrog18>	,(let [twelve (complement #{12})] [(twelve 1) (twelve 10) (twelve 12) (twelve 15)])
T 1600049594 18<clojurebot18>	[true true false true]
T 1600049637 18<ToxicFrog18>	The "weird output" you see is just its best attempt to produce a legible string representation of the function that (complement) constructs.
T 1600049646 18<ToxicFrog18>	georgeOfTheJungl: ^
T 1600049803 18<georgeOfTheJungl18>	im here, im just trying to process all that
T 1600049911 18<georgeOfTheJungl18>	okay i get it. dropwhile will go through and return nil nil nil till it actually finds item in xs then itll return something other than nil and do its dropwhile thing
T 1600049947 18<georgeOfTheJungl18>	or wait, maybe the opposite of all that
T 1600050066 18<georgeOfTheJungl18>	right yea, it would be false, so it makes it true, so that it drops, just basically turning the drop while into a drop not while
T 1600050072 18<georgeOfTheJungl18>	thanks
T 1600050323 18<ToxicFrog18>	yw
T 1600062615 18<ridcully18>	TimMc: s/micro// - but yes.  its an oauth2/oidc/saml provider or broker
T 1600090443 18<TimMc18>	So it can also be a self-contained IdP?
T 1600092742 18<sobel18>	I run Keycloak in lieu of Okta or other Id-aaS
T 1600157482 18<libertyprime18>	hey guys. noob here. just wondering how I can get access to my project's symbols using rebel REPL. demo of what i mean: https://asciinema.org/a/GMDMKQIehVrhXohkcrIA6KkuM
T 1600157752 18<ridcully18>	rebel is an "enhancement" over the existing rebels.  if you are in your repl, it will automatically see your stuff once you require it
T 1600157762 18<ridcully18>	maybe i misunderstand your question?
T 1600157788 18<libertyprime18>	this might be the answer im looking for. i may need to require something. lein repl appears to have automatically done this
T 1600157927 18<libertyprime18>	on this page (https://clojure.org/guides/repl/launching_a_basic_repl), it says If you run lein repl from inside a Leiningen project directory, the library dependencies and source code of the project will be available at the REPL.
T 1600157941 18<libertyprime18>	but this appears to not be the case with rebel
T 1600157978 18<libertyprime18>	this is my first attemped at making a clojure project, so i apologise for my noob question.
T 1600157996 18<libertyprime18>	how would i require my project defined in project.clj
T 1600158361 18<libertyprime18>	i may have an issue with the classpath for rebel. i can't seem to require any libraries i have installed, let alone my own project.
T 1600158373 18<libertyprime18>	this is the error im getting "Could not locate instaparse/core__init.class, instaparse/core.clj or instaparse/core.cljc on classpath."
T 1600158862 18<ridcully18>	the rebel-homepage shows, how to integrate with leiningen
T 1600158907 18<ridcully18>	i was not aware, that rebel could run standalone - so how do you run it if not with leiningen?
T 1600158915 18<ridcully18>	i' assume the clj cli tools?
T 1600158965 18<ridcully18>	those are different from leiningen and need a different config (leiningen can use via a plugin this config afaik)
T 1600159642 18<serafeim18>	do you know why there's a bias towards clj cli tools instead of leiningen ?
T 1600159661 18<serafeim18>	this is a very bad decision imho because these tools *do not work* properly with windows
T 1600159667 18<serafeim18>	on the other hand, lein works perfectly with windows
T 1600160131 18<ridcully18>	i dont use clj so i am not the right person to ask.  my impression is, that it has momentum.  for some facts you see if the clojure polls done every year would give some indication
T 1600160171 18<ridcully18>	also my impressions is, that it caused more havoc with boot than with lein
T 1600162202 18<ksft18>	is it possible that a transaction that modifies a ref only with commute will be retried, so that it's important that it have no side effects?
T 1600168054 18<kasaltie18>	Can i use different namespaces across one file ? - it's only for testing purposes
T 1600168055 18<kasaltie18>	I tried that, but repl (calva) automatically switch to default ns, even if i have loaded my second ns
T 1600168250 18*	kasaltie sent a long message:  < https://matrix.org/_matrix/media/r0/download/matrix.org/fnczqgESUeJzMHdVRlngIrIE/message.txt >
T 1600168274 18<serafeim18>	i've tried many times to use the clj tools (in windows of course) but always had many problems
T 1600168300 18<mpenet[m]18>	it's a bit of a yak shave adventure to use clj right now imho
T 1600168317 18<serafeim18>	actually, the fact that for some reason it requires the powershell to work (instead of cmd) is even more worissome. powershell is something that is heavily pushed by microsoft but i don't think that anybody (outside MS) uses it
T 1600168329 18<mpenet[m]18>	lein is just easier to start with, clj will probably replace parts of lein with time, but not right now
T 1600168381 18<serafeim18>	powershell is slower, more difficult and doesn't really offer something when compared to cmd (unless you are a windows administrator by trade)
T 1600168410 18<serafeim18>	mpenet[m]: i agree with the lein. you download a .bat file and you are good to go. using clj ? oh well
T 1600168434 18<ridcully18>	excuse my windows ignorance, but is powershell not installed by default?  so this adds an extra step of hastle?
T 1600168479 18<serafeim18>	ridcully: i'm not really sure that it is installed by default. i think it does at least in some newer windows versions
T 1600168518 18<serafeim18>	but it's not something that people that use windows care about
T 1600168531 18<serafeim18>	i mean people will either use cmd or bash (through WSL)
T 1600168648 18<serafeim18>	what's problematic for me is that some people that are new to clojure will stumble upon this: https://clojure.org/guides/getting_started
