T 1551774910 22*	Topic for 22#ubuntu-unregged set by 26dax (24Mon Oct 30 01:25:09 2017)
T 1551784442 20*	Disconnected (20Connection timed out)
T 1551784466 19*	Now talking on 22#ubuntu-unregged
T 1551784466 22*	Topic for 22#ubuntu-unregged is: You have been redirected to this channel because the channel you tried to join is being flooded or is limited to NickServ-identified users for anti-spam reasons. If trying to join again does not work, identify to NickServ. If you don't have a NickServ account, see /msg nickserv help register or https://freenode.net/kb/answer/registration . /join #freenode if questions.
T 1551784466 22*	Topic for 22#ubuntu-unregged set by 26dax (24Mon Oct 30 01:25:09 2017)
T 1551784466 -18ChanServ-	[#ubuntu-unregged] You have been redirected to a notice-only channel because the channel you tried to join 1) has a lot of join attempts right now, or 2) is limited to NickServ-identified users for anti-spam reasons. If trying to join again does not work, identify to NickServ. If you don't have a NickServ account, see /msg nickserv help register and /join #freenode with any questions.
T 1551784648 18<Drone18>	Please register an account by «/msg NickServ help register», then try joining #ubuntu again with «/join #ubuntu»
T 1551785027 18<Drone18>	Please register an account by «/msg NickServ help register», then try joining #ubuntu again with «/join #ubuntu»
T 1551785027 20*	Disconnected (20Remote host closed socket)
T 1551785049 19*	Now talking on 22#ubuntu-unregged
T 1551785049 22*	Topic for 22#ubuntu-unregged is: You have been redirected to this channel because the channel you tried to join is being flooded or is limited to NickServ-identified users for anti-spam reasons. If trying to join again does not work, identify to NickServ. If you don't have a NickServ account, see /msg nickserv help register or https://freenode.net/kb/answer/registration . /join #freenode if questions.
T 1551785049 22*	Topic for 22#ubuntu-unregged set by 26dax (24Mon Oct 30 01:25:09 2017)
T 1551785049 -18ChanServ-	[#ubuntu-unregged] You have been redirected to a notice-only channel because the channel you tried to join 1) has a lot of join attempts right now, or 2) is limited to NickServ-identified users for anti-spam reasons. If trying to join again does not work, identify to NickServ. If you don't have a NickServ account, see /msg nickserv help register and /join #freenode with any questions.
T 1551785249 18<Drone18>	Please register an account by «/msg NickServ help register», then try joining #ubuntu again with «/join #ubuntu»
T 1551786463 20*	Disconnected (20Invalid argument)
T 1551786489 19*	Now talking on 22#ubuntu-unregged
T 1551786489 22*	Topic for 22#ubuntu-unregged is: You have been redirected to this channel because the channel you tried to join is being flooded or is limited to NickServ-identified users for anti-spam reasons. If trying to join again does not work, identify to NickServ. If you don't have a NickServ account, see /msg nickserv help register or https://freenode.net/kb/answer/registration . /join #freenode if questions.
T 1551786489 22*	Topic for 22#ubuntu-unregged set by 26dax (24Mon Oct 30 01:25:09 2017)
T 1551786489 -18ChanServ-	[#ubuntu-unregged] You have been redirected to a notice-only channel because the channel you tried to join 1) has a lot of join attempts right now, or 2) is limited to NickServ-identified users for anti-spam reasons. If trying to join again does not work, identify to NickServ. If you don't have a NickServ account, see /msg nickserv help register and /join #freenode with any questions.
T 1551787080 20*	Disconnected (20Connection reset by peer)
T 1551787105 19*	Now talking on 22#ubuntu-unregged
T 1551787105 22*	Topic for 22#ubuntu-unregged is: You have been redirected to this channel because the channel you tried to join is being flooded or is limited to NickServ-identified users for anti-spam reasons. If trying to join again does not work, identify to NickServ. If you don't have a NickServ account, see /msg nickserv help register or https://freenode.net/kb/answer/registration . /join #freenode if questions.
T 1551787105 22*	Topic for 22#ubuntu-unregged set by 26dax (24Mon Oct 30 01:25:09 2017)
T 1551787105 -18ChanServ-	[#ubuntu-unregged] You have been redirected to a notice-only channel because the channel you tried to join 1) has a lot of join attempts right now, or 2) is limited to NickServ-identified users for anti-spam reasons. If trying to join again does not work, identify to NickServ. If you don't have a NickServ account, see /msg nickserv help register and /join #freenode with any questions.
T 1551787354 18<Drone18>	Please register an account by «/msg NickServ help register», then try joining #ubuntu again with «/join #ubuntu»
T 1551787654 18<Drone18>	Please register an account by «/msg NickServ help register», then try joining #ubuntu again with «/join #ubuntu»
T 1551788495 20*	Disconnected (20Connection reset by peer)
T 1551788521 19*	Now talking on 22#ubuntu-unregged
T 1551788521 22*	Topic for 22#ubuntu-unregged is: You have been redirected to this channel because the channel you tried to join is being flooded or is limited to NickServ-identified users for anti-spam reasons. If trying to join again does not work, identify to NickServ. If you don't have a NickServ account, see /msg nickserv help register or https://freenode.net/kb/answer/registration . /join #freenode if questions.
T 1551788521 22*	Topic for 22#ubuntu-unregged set by 26dax (24Mon Oct 30 01:25:09 2017)
T 1551788521 -18ChanServ-	[#ubuntu-unregged] You have been redirected to a notice-only channel because the channel you tried to join 1) has a lot of join attempts right now, or 2) is limited to NickServ-identified users for anti-spam reasons. If trying to join again does not work, identify to NickServ. If you don't have a NickServ account, see /msg nickserv help register and /join #freenode with any questions.
T 1551788556 18<Drone18>	Please register an account by «/msg NickServ help register», then try joining #ubuntu again with «/join #ubuntu»
T 1551790725 20*	Disconnected (20Connection timed out)
T 1551790751 19*	Now talking on 22#ubuntu-unregged
T 1551790751 22*	Topic for 22#ubuntu-unregged is: You have been redirected to this channel because the channel you tried to join is being flooded or is limited to NickServ-identified users for anti-spam reasons. If trying to join again does not work, identify to NickServ. If you don't have a NickServ account, see /msg nickserv help register or https://freenode.net/kb/answer/registration . /join #freenode if questions.
T 1551790751 22*	Topic for 22#ubuntu-unregged set by 26dax (24Mon Oct 30 01:25:09 2017)
T 1551790751 -18ChanServ-	[#ubuntu-unregged] You have been redirected to a notice-only channel because the channel you tried to join 1) has a lot of join attempts right now, or 2) is limited to NickServ-identified users for anti-spam reasons. If trying to join again does not work, identify to NickServ. If you don't have a NickServ account, see /msg nickserv help register and /join #freenode with any questions.
T 1551790960 18<Drone18>	Please register an account by «/msg NickServ help register», then try joining #ubuntu again with «/join #ubuntu»
T 1551791261 18<Drone18>	Please register an account by «/msg NickServ help register», then try joining #ubuntu again with «/join #ubuntu»
T 1551791561 18<Drone18>	Please register an account by «/msg NickServ help register», then try joining #ubuntu again with «/join #ubuntu»
T 1551793576 20*	Disconnected (20Connection timed out)
T 1551793598 19*	Now talking on 22#ubuntu-unregged
T 1551793598 22*	Topic for 22#ubuntu-unregged is: You have been redirected to this channel because the channel you tried to join is being flooded or is limited to NickServ-identified users for anti-spam reasons. If trying to join again does not work, identify to NickServ. If you don't have a NickServ account, see /msg nickserv help register or https://freenode.net/kb/answer/registration . /join #freenode if questions.
T 1551793598 22*	Topic for 22#ubuntu-unregged set by 26dax (24Mon Oct 30 01:25:09 2017)
T 1551793598 -18ChanServ-	[#ubuntu-unregged] You have been redirected to a notice-only channel because the channel you tried to join 1) has a lot of join attempts right now, or 2) is limited to NickServ-identified users for anti-spam reasons. If trying to join again does not work, identify to NickServ. If you don't have a NickServ account, see /msg nickserv help register and /join #freenode with any questions.
T 1551793666 18<Drone18>	Please register an account by «/msg NickServ help register», then try joining #ubuntu again with «/join #ubuntu»
T 1551793966 18<Drone18>	Please register an account by «/msg NickServ help register», then try joining #ubuntu again with «/join #ubuntu»
T 1551794266 18<Drone18>	Please register an account by «/msg NickServ help register», then try joining #ubuntu again with «/join #ubuntu»
T 1551794567 18<Drone18>	Please register an account by «/msg NickServ help register», then try joining #ubuntu again with «/join #ubuntu»
T 1551795812 20*	Disconnected (20Connection timed out)
T 1551795839 19*	Now talking on 22#ubuntu-unregged
T 1551795839 22*	Topic for 22#ubuntu-unregged is: You have been redirected to this channel because the channel you tried to join is being flooded or is limited to NickServ-identified users for anti-spam reasons. If trying to join again does not work, identify to NickServ. If you don't have a NickServ account, see /msg nickserv help register or https://freenode.net/kb/answer/registration . /join #freenode if questions.
T 1551795839 22*	Topic for 22#ubuntu-unregged set by 26dax (24Mon Oct 30 01:25:09 2017)
T 1551795839 -18ChanServ-	[#ubuntu-unregged] You have been redirected to a notice-only channel because the channel you tried to join 1) has a lot of join attempts right now, or 2) is limited to NickServ-identified users for anti-spam reasons. If trying to join again does not work, identify to NickServ. If you don't have a NickServ account, see /msg nickserv help register and /join #freenode with any questions.
T 1551797211 20*	Disconnected (20Connection timed out)
T 1551797234 19*	Now talking on 22#ubuntu-unregged
T 1551797234 22*	Topic for 22#ubuntu-unregged is: You have been redirected to this channel because the channel you tried to join is being flooded or is limited to NickServ-identified users for anti-spam reasons. If trying to join again does not work, identify to NickServ. If you don't have a NickServ account, see /msg nickserv help register or https://freenode.net/kb/answer/registration . /join #freenode if questions.
T 1551797234 22*	Topic for 22#ubuntu-unregged set by 26dax (24Mon Oct 30 01:25:09 2017)
T 1551797235 -18ChanServ-	[#ubuntu-unregged] You have been redirected to a notice-only channel because the channel you tried to join 1) has a lot of join attempts right now, or 2) is limited to NickServ-identified users for anti-spam reasons. If trying to join again does not work, identify to NickServ. If you don't have a NickServ account, see /msg nickserv help register and /join #freenode with any questions.
T 1551797271 18<Drone18>	Please register an account by «/msg NickServ help register», then try joining #ubuntu again with «/join #ubuntu»
T 1551798710 20*	Disconnected (20Connection timed out)
T 1551798734 19*	Now talking on 22#ubuntu-unregged
T 1551798734 22*	Topic for 22#ubuntu-unregged is: You have been redirected to this channel because the channel you tried to join is being flooded or is limited to NickServ-identified users for anti-spam reasons. If trying to join again does not work, identify to NickServ. If you don't have a NickServ account, see /msg nickserv help register or https://freenode.net/kb/answer/registration . /join #freenode if questions.
T 1551798734 22*	Topic for 22#ubuntu-unregged set by 26dax (24Mon Oct 30 01:25:09 2017)
T 1551798734 -18ChanServ-	[#ubuntu-unregged] You have been redirected to a notice-only channel because the channel you tried to join 1) has a lot of join attempts right now, or 2) is limited to NickServ-identified users for anti-spam reasons. If trying to join again does not work, identify to NickServ. If you don't have a NickServ account, see /msg nickserv help register and /join #freenode with any questions.
T 1551798774 18<Drone18>	Please register an account by «/msg NickServ help register», then try joining #ubuntu again with «/join #ubuntu»
T 1551799074 18<Drone18>	Please register an account by «/msg NickServ help register», then try joining #ubuntu again with «/join #ubuntu»
T 1551800207 20*	Disconnected (20Connection timed out)
T 1551800231 19*	Now talking on 22#ubuntu-unregged
T 1551800231 22*	Topic for 22#ubuntu-unregged is: You have been redirected to this channel because the channel you tried to join is being flooded or is limited to NickServ-identified users for anti-spam reasons. If trying to join again does not work, identify to NickServ. If you don't have a NickServ account, see /msg nickserv help register or https://freenode.net/kb/answer/registration . /join #freenode if questions.
T 1551800231 22*	Topic for 22#ubuntu-unregged set by 26dax (24Mon Oct 30 01:25:09 2017)
T 1551800231 -18ChanServ-	[#ubuntu-unregged] You have been redirected to a notice-only channel because the channel you tried to join 1) has a lot of join attempts right now, or 2) is limited to NickServ-identified users for anti-spam reasons. If trying to join again does not work, identify to NickServ. If you don't have a NickServ account, see /msg nickserv help register and /join #freenode with any questions.
T 1551800276 18<Drone18>	Please register an account by «/msg NickServ help register», then try joining #ubuntu again with «/join #ubuntu»
T 1551800576 18<Drone18>	Please register an account by «/msg NickServ help register», then try joining #ubuntu again with «/join #ubuntu»
T 1551800837 20*	Disconnected (20Remote host closed socket)
T 1551800861 19*	Now talking on 22#ubuntu-unregged
T 1551800861 22*	Topic for 22#ubuntu-unregged is: You have been redirected to this channel because the channel you tried to join is being flooded or is limited to NickServ-identified users for anti-spam reasons. If trying to join again does not work, identify to NickServ. If you don't have a NickServ account, see /msg nickserv help register or https://freenode.net/kb/answer/registration . /join #freenode if questions.
T 1551800861 22*	Topic for 22#ubuntu-unregged set by 26dax (24Mon Oct 30 01:25:09 2017)
T 1551800861 -18ChanServ-	[#ubuntu-unregged] You have been redirected to a notice-only channel because the channel you tried to join 1) has a lot of join attempts right now, or 2) is limited to NickServ-identified users for anti-spam reasons. If trying to join again does not work, identify to NickServ. If you don't have a NickServ account, see /msg nickserv help register and /join #freenode with any questions.
T 1551800877 18<Drone18>	Please register an account by «/msg NickServ help register», then try joining #ubuntu again with «/join #ubuntu»
T 1551801177 18<Drone18>	Please register an account by «/msg NickServ help register», then try joining #ubuntu again with «/join #ubuntu»
T 1551801478 18<Drone18>	Please register an account by «/msg NickServ help register», then try joining #ubuntu again with «/join #ubuntu»
T 1551801778 18<Drone18>	Please register an account by «/msg NickServ help register», then try joining #ubuntu again with «/join #ubuntu»
T 1551803146 20*	Disconnected (20Connection timed out)
T 1551803168 19*	Now talking on 22#ubuntu-unregged
T 1551803168 22*	Topic for 22#ubuntu-unregged is: You have been redirected to this channel because the channel you tried to join is being flooded or is limited to NickServ-identified users for anti-spam reasons. If trying to join again does not work, identify to NickServ. If you don't have a NickServ account, see /msg nickserv help register or https://freenode.net/kb/answer/registration . /join #freenode if questions.
T 1551803168 22*	Topic for 22#ubuntu-unregged set by 26dax (24Mon Oct 30 01:25:09 2017)
T 1551803168 -18ChanServ-	[#ubuntu-unregged] You have been redirected to a notice-only channel because the channel you tried to join 1) has a lot of join attempts right now, or 2) is limited to NickServ-identified users for anti-spam reasons. If trying to join again does not work, identify to NickServ. If you don't have a NickServ account, see /msg nickserv help register and /join #freenode with any questions.
T 1551803281 18<Drone18>	Please register an account by «/msg NickServ help register», then try joining #ubuntu again with «/join #ubuntu»
T 1551803581 18<Drone18>	Please register an account by «/msg NickServ help register», then try joining #ubuntu again with «/join #ubuntu»
T 1551804832 20*	Disconnected (20Connection timed out)
T 1551804856 19*	Now talking on 22#ubuntu-unregged
T 1551804856 22*	Topic for 22#ubuntu-unregged is: You have been redirected to this channel because the channel you tried to join is being flooded or is limited to NickServ-identified users for anti-spam reasons. If trying to join again does not work, identify to NickServ. If you don't have a NickServ account, see /msg nickserv help register or https://freenode.net/kb/answer/registration . /join #freenode if questions.
T 1551804856 22*	Topic for 22#ubuntu-unregged set by 26dax (24Mon Oct 30 01:25:09 2017)
T 1551804856 -18ChanServ-	[#ubuntu-unregged] You have been redirected to a notice-only channel because the channel you tried to join 1) has a lot of join attempts right now, or 2) is limited to NickServ-identified users for anti-spam reasons. If trying to join again does not work, identify to NickServ. If you don't have a NickServ account, see /msg nickserv help register and /join #freenode with any questions.
T 1551805083 18<Drone18>	Please register an account by «/msg NickServ help register», then try joining #ubuntu again with «/join #ubuntu»
T 1551806505 20*	Disconnected (20Connection timed out)
T 1551806527 19*	Now talking on 22#ubuntu-unregged
T 1551806527 22*	Topic for 22#ubuntu-unregged is: You have been redirected to this channel because the channel you tried to join is being flooded or is limited to NickServ-identified users for anti-spam reasons. If trying to join again does not work, identify to NickServ. If you don't have a NickServ account, see /msg nickserv help register or https://freenode.net/kb/answer/registration . /join #freenode if questions.
T 1551806527 22*	Topic for 22#ubuntu-unregged set by 26dax (24Mon Oct 30 01:25:09 2017)
T 1551806527 -18ChanServ-	[#ubuntu-unregged] You have been redirected to a notice-only channel because the channel you tried to join 1) has a lot of join attempts right now, or 2) is limited to NickServ-identified users for anti-spam reasons. If trying to join again does not work, identify to NickServ. If you don't have a NickServ account, see /msg nickserv help register and /join #freenode with any questions.
T 1551806585 18<Drone18>	Please register an account by «/msg NickServ help register», then try joining #ubuntu again with «/join #ubuntu»
T 1551806886 18<Drone18>	Please register an account by «/msg NickServ help register», then try joining #ubuntu again with «/join #ubuntu»
T 1551808098 20*	Disconnected (20Connection timed out)
T 1551808126 19*	Now talking on 22#ubuntu-unregged
T 1551808126 22*	Topic for 22#ubuntu-unregged is: You have been redirected to this channel because the channel you tried to join is being flooded or is limited to NickServ-identified users for anti-spam reasons. If trying to join again does not work, identify to NickServ. If you don't have a NickServ account, see /msg nickserv help register or https://freenode.net/kb/answer/registration . /join #freenode if questions.
T 1551808126 22*	Topic for 22#ubuntu-unregged set by 26dax (24Mon Oct 30 01:25:09 2017)
T 1551808126 -18ChanServ-	[#ubuntu-unregged] You have been redirected to a notice-only channel because the channel you tried to join 1) has a lot of join attempts right now, or 2) is limited to NickServ-identified users for anti-spam reasons. If trying to join again does not work, identify to NickServ. If you don't have a NickServ account, see /msg nickserv help register and /join #freenode with any questions.
T 1551808388 18<Drone18>	Please register an account by «/msg NickServ help register», then try joining #ubuntu again with «/join #ubuntu»
T 1551809565 20*	Disconnected (20Connection timed out)
T 1551809590 19*	Now talking on 22#ubuntu-unregged
T 1551809590 22*	Topic for 22#ubuntu-unregged is: You have been redirected to this channel because the channel you tried to join is being flooded or is limited to NickServ-identified users for anti-spam reasons. If trying to join again does not work, identify to NickServ. If you don't have a NickServ account, see /msg nickserv help register or https://freenode.net/kb/answer/registration . /join #freenode if questions.
T 1551809590 22*	Topic for 22#ubuntu-unregged set by 26dax (24Mon Oct 30 01:25:09 2017)
T 1551809590 -18ChanServ-	[#ubuntu-unregged] You have been redirected to a notice-only channel because the channel you tried to join 1) has a lot of join attempts right now, or 2) is limited to NickServ-identified users for anti-spam reasons. If trying to join again does not work, identify to NickServ. If you don't have a NickServ account, see /msg nickserv help register and /join #freenode with any questions.
T 1551809591 18<Drone18>	Please register an account by «/msg NickServ help register», then try joining #ubuntu again with «/join #ubuntu»
T 1551809892 18<Drone18>	Please register an account by «/msg NickServ help register», then try joining #ubuntu again with «/join #ubuntu»
T 1551811107 20*	Disconnected (20Connection timed out)
T 1551811132 19*	Now talking on 22#ubuntu-unregged
T 1551811132 22*	Topic for 22#ubuntu-unregged is: You have been redirected to this channel because the channel you tried to join is being flooded or is limited to NickServ-identified users for anti-spam reasons. If trying to join again does not work, identify to NickServ. If you don't have a NickServ account, see /msg nickserv help register or https://freenode.net/kb/answer/registration . /join #freenode if questions.
T 1551811132 22*	Topic for 22#ubuntu-unregged set by 26dax (24Mon Oct 30 01:25:09 2017)
T 1551811132 -18ChanServ-	[#ubuntu-unregged] You have been redirected to a notice-only channel because the channel you tried to join 1) has a lot of join attempts right now, or 2) is limited to NickServ-identified users for anti-spam reasons. If trying to join again does not work, identify to NickServ. If you don't have a NickServ account, see /msg nickserv help register and /join #freenode with any questions.
T 1551812512 20*	Disconnected (20Connection timed out)
T 1551812537 19*	Now talking on 22#ubuntu-unregged
T 1551812537 22*	Topic for 22#ubuntu-unregged is: You have been redirected to this channel because the channel you tried to join is being flooded or is limited to NickServ-identified users for anti-spam reasons. If trying to join again does not work, identify to NickServ. If you don't have a NickServ account, see /msg nickserv help register or https://freenode.net/kb/answer/registration . /join #freenode if questions.
T 1551812537 22*	Topic for 22#ubuntu-unregged set by 26dax (24Mon Oct 30 01:25:09 2017)
T 1551812537 -18ChanServ-	[#ubuntu-unregged] You have been redirected to a notice-only channel because the channel you tried to join 1) has a lot of join attempts right now, or 2) is limited to NickServ-identified users for anti-spam reasons. If trying to join again does not work, identify to NickServ. If you don't have a NickServ account, see /msg nickserv help register and /join #freenode with any questions.
T 1551812598 18<Drone18>	Please register an account by «/msg NickServ help register», then try joining #ubuntu again with «/join #ubuntu»
T 1551812899 18<Drone18>	Please register an account by «/msg NickServ help register», then try joining #ubuntu again with «/join #ubuntu»
T 1551814160 20*	Disconnected (20Connection timed out)
T 1551814186 19*	Now talking on 22#ubuntu-unregged
T 1551814186 22*	Topic for 22#ubuntu-unregged is: You have been redirected to this channel because the channel you tried to join is being flooded or is limited to NickServ-identified users for anti-spam reasons. If trying to join again does not work, identify to NickServ. If you don't have a NickServ account, see /msg nickserv help register or https://freenode.net/kb/answer/registration . /join #freenode if questions.
T 1551814186 22*	Topic for 22#ubuntu-unregged set by 26dax (24Mon Oct 30 01:25:09 2017)
T 1551814186 -18ChanServ-	[#ubuntu-unregged] You have been redirected to a notice-only channel because the channel you tried to join 1) has a lot of join attempts right now, or 2) is limited to NickServ-identified users for anti-spam reasons. If trying to join again does not work, identify to NickServ. If you don't have a NickServ account, see /msg nickserv help register and /join #freenode with any questions.
T 1551814401 18<Drone18>	Please register an account by «/msg NickServ help register», then try joining #ubuntu again with «/join #ubuntu»
T 1551815686 20*	Disconnected (20Connection timed out)
T 1551815711 19*	Now talking on 22#ubuntu-unregged
T 1551815711 22*	Topic for 22#ubuntu-unregged is: You have been redirected to this channel because the channel you tried to join is being flooded or is limited to NickServ-identified users for anti-spam reasons. If trying to join again does not work, identify to NickServ. If you don't have a NickServ account, see /msg nickserv help register or https://freenode.net/kb/answer/registration . /join #freenode if questions.
T 1551815711 22*	Topic for 22#ubuntu-unregged set by 26dax (24Mon Oct 30 01:25:09 2017)
T 1551815711 -18ChanServ-	[#ubuntu-unregged] You have been redirected to a notice-only channel because the channel you tried to join 1) has a lot of join attempts right now, or 2) is limited to NickServ-identified users for anti-spam reasons. If trying to join again does not work, identify to NickServ. If you don't have a NickServ account, see /msg nickserv help register and /join #freenode with any questions.
T 1551815904 18<Drone18>	Please register an account by «/msg NickServ help register», then try joining #ubuntu again with «/join #ubuntu»
T 1551816205 18<Drone18>	Please register an account by «/msg NickServ help register», then try joining #ubuntu again with «/join #ubuntu»
T 1551817392 20*	Disconnected (20Connection timed out)
T 1551817418 19*	Now talking on 22#ubuntu-unregged
T 1551817418 22*	Topic for 22#ubuntu-unregged is: You have been redirected to this channel because the channel you tried to join is being flooded or is limited to NickServ-identified users for anti-spam reasons. If trying to join again does not work, identify to NickServ. If you don't have a NickServ account, see /msg nickserv help register or https://freenode.net/kb/answer/registration . /join #freenode if questions.
T 1551817418 22*	Topic for 22#ubuntu-unregged set by 26dax (24Mon Oct 30 01:25:09 2017)
T 1551817418 -18ChanServ-	[#ubuntu-unregged] You have been redirected to a notice-only channel because the channel you tried to join 1) has a lot of join attempts right now, or 2) is limited to NickServ-identified users for anti-spam reasons. If trying to join again does not work, identify to NickServ. If you don't have a NickServ account, see /msg nickserv help register and /join #freenode with any questions.
T 1551817709 18<Drone18>	Please register an account by «/msg NickServ help register», then try joining #ubuntu again with «/join #ubuntu»
T 1551818924 20*	Disconnected (20Connection timed out)
T 1551818950 19*	Now talking on 22#ubuntu-unregged
T 1551818950 22*	Topic for 22#ubuntu-unregged is: You have been redirected to this channel because the channel you tried to join is being flooded or is limited to NickServ-identified users for anti-spam reasons. If trying to join again does not work, identify to NickServ. If you don't have a NickServ account, see /msg nickserv help register or https://freenode.net/kb/answer/registration . /join #freenode if questions.
T 1551818950 22*	Topic for 22#ubuntu-unregged set by 26dax (24Mon Oct 30 01:25:09 2017)
T 1551818950 -18ChanServ-	[#ubuntu-unregged] You have been redirected to a notice-only channel because the channel you tried to join 1) has a lot of join attempts right now, or 2) is limited to NickServ-identified users for anti-spam reasons. If trying to join again does not work, identify to NickServ. If you don't have a NickServ account, see /msg nickserv help register and /join #freenode with any questions.
T 1551820341 20*	Disconnected (20Connection timed out)
T 1551820364 19*	Now talking on 22#ubuntu-unregged
T 1551820364 22*	Topic for 22#ubuntu-unregged is: You have been redirected to this channel because the channel you tried to join is being flooded or is limited to NickServ-identified users for anti-spam reasons. If trying to join again does not work, identify to NickServ. If you don't have a NickServ account, see /msg nickserv help register or https://freenode.net/kb/answer/registration . /join #freenode if questions.
T 1551820364 22*	Topic for 22#ubuntu-unregged set by 26dax (24Mon Oct 30 01:25:09 2017)
T 1551820364 -18ChanServ-	[#ubuntu-unregged] You have been redirected to a notice-only channel because the channel you tried to join 1) has a lot of join attempts right now, or 2) is limited to NickServ-identified users for anti-spam reasons. If trying to join again does not work, identify to NickServ. If you don't have a NickServ account, see /msg nickserv help register and /join #freenode with any questions.
