T 1600385094 18<cmurf18>	the usual process is to write the ISO image to a USB stick
T 1600394782 18<fedbot18>	*** F32-20200901 updated lives available: https://tinyurl.com/Live-respins2 Built by the Fedora Respin Sig more info #fedora-respins ***
T 1600396582 18<fedbot18>	*** F32-20200901 updated lives available: https://tinyurl.com/Live-respins2 Built by the Fedora Respin Sig more info #fedora-respins ***
T 1600398383 18<fedbot18>	*** F32-20200901 updated lives available: https://tinyurl.com/Live-respins2 Built by the Fedora Respin Sig more info #fedora-respins ***
T 1600400184 18<fedbot18>	*** F32-20200901 updated lives available: https://tinyurl.com/Live-respins2 Built by the Fedora Respin Sig more info #fedora-respins ***
T 1600401985 18<fedbot18>	*** F32-20200901 updated lives available: https://tinyurl.com/Live-respins2 Built by the Fedora Respin Sig more info #fedora-respins ***
T 1600402122 18<lickalott18>	hey all.  I previously had the elantech/synaptics touchpad showing against id14 (via xinput list).  I recently updated to FC32 and apparently it changed id's to 13.  I have something, somewhere apparently, that is running the commands that I requsted to make the pointer slower and the scroll portion different.  Problem is i can't locate it.  I continue to see Unable to find device 14.  Any ideas where i could look?
T 1600402138 18<lickalott18>	i've already looked in /etc/init.d and all the rc.* dirs.
T 1600403214 18<chrisawi18>	lickalott: probably something in a dotfile in your homedir? xinput isn't going to work outside an X server
T 1600403300 18<lickalott18>	chrisawi, winner winner!
T 1600403316 18<lickalott18>	i put it in bashrc and forgot.  You're the ish!!  thanks
T 1600403787 18<fedbot18>	*** F32-20200901 updated lives available: https://tinyurl.com/Live-respins2 Built by the Fedora Respin Sig more info #fedora-respins ***
T 1600405588 18<fedbot18>	*** F32-20200901 updated lives available: https://tinyurl.com/Live-respins2 Built by the Fedora Respin Sig more info #fedora-respins ***
T 1600407388 18<fedbot18>	*** F32-20200901 updated lives available: https://tinyurl.com/Live-respins2 Built by the Fedora Respin Sig more info #fedora-respins ***
T 1600409073 18<codebam18>	when I try to flatpak update the update process is hanging?
T 1600409189 18<fedbot18>	*** F32-20200901 updated lives available: https://tinyurl.com/Live-respins2 Built by the Fedora Respin Sig more info #fedora-respins ***
T 1600410989 18<fedbot18>	*** F32-20200901 updated lives available: https://tinyurl.com/Live-respins2 Built by the Fedora Respin Sig more info #fedora-respins ***
T 1600412790 18<fedbot18>	*** F32-20200901 updated lives available: https://tinyurl.com/Live-respins2 Built by the Fedora Respin Sig more info #fedora-respins ***
T 1600414590 18<fedbot18>	*** F32-20200901 updated lives available: https://tinyurl.com/Live-respins2 Built by the Fedora Respin Sig more info #fedora-respins ***
T 1600416391 18<fedbot18>	*** F32-20200901 updated lives available: https://tinyurl.com/Live-respins2 Built by the Fedora Respin Sig more info #fedora-respins ***
T 1600418191 18<fedbot18>	*** F32-20200901 updated lives available: https://tinyurl.com/Live-respins2 Built by the Fedora Respin Sig more info #fedora-respins ***
T 1600419993 18<fedbot18>	*** F32-20200901 updated lives available: https://tinyurl.com/Live-respins2 Built by the Fedora Respin Sig more info #fedora-respins ***
T 1600421794 18<fedbot18>	*** F32-20200901 updated lives available: https://tinyurl.com/Live-respins2 Built by the Fedora Respin Sig more info #fedora-respins ***
T 1600423596 18<fedbot18>	*** F32-20200901 updated lives available: https://tinyurl.com/Live-respins2 Built by the Fedora Respin Sig more info #fedora-respins ***
T 1600425397 18<fedbot18>	*** F32-20200901 updated lives available: https://tinyurl.com/Live-respins2 Built by the Fedora Respin Sig more info #fedora-respins ***
T 1600427199 18<fedbot18>	*** F32-20200901 updated lives available: https://tinyurl.com/Live-respins2 Built by the Fedora Respin Sig more info #fedora-respins ***
T 1600429000 18<fedbot18>	*** F32-20200901 updated lives available: https://tinyurl.com/Live-respins2 Built by the Fedora Respin Sig more info #fedora-respins ***
T 1600429286 18<luna_18>	got some Fedora things in the mail today
T 1600429651 18<vdamewood18>	I want Fedora things in the mail.
T 1600429678 18<carl0s-18>	I want to override / inject some DMI stuff from the EFI firmware. Would grub2 be able to do this? For example I want to override the make / model of the motherboard.
T 1600429890 18<carl0s-18>	i don't want to do it in the linux kernel though. I want to do this for booting windows. Have a very old system that is hardware-locked to a poweredge 2600. virtualbox allows me to override what I need, but I want to run it on either native hardware, or a level-1 hypervisor like esxi
T 1600429913 18<carl0s-18>	i know this is #fedora, but you're all clever Linux people who might know grub2 inside and out
T 1600430802 18<fedbot18>	*** F32-20200901 updated lives available: https://tinyurl.com/Live-respins2 Built by the Fedora Respin Sig more info #fedora-respins ***
T 1600432603 18<fedbot18>	*** F32-20200901 updated lives available: https://tinyurl.com/Live-respins2 Built by the Fedora Respin Sig more info #fedora-respins ***
T 1600433174 18<jim8718>	Hello! I've got a problem with my new laptop: from time to time (~50% of the OS start), my touchpad is not recognized, not even in /proc/bus/input/devices, which I think thus it's a kernel problem. The thing that is puzzling me is that it's not 100% of the times. How can I debug this? Thanks :)
T 1600433505 18<jim8718>	This is my lshw: https://pastebin.com/i2JjaFMR
T 1600433838 18<jimtahu18>	Does this include your touchpad?
T 1600433936 18<jimtahu18>	I'm wondering if the device is sluggish to respond to enumerating, and a module doesn't get loaded
T 1600434021 18<jim8718>	jimtahu: lshw doesn't list it
T 1600434033 18<jim8718>	apparently... how can I check? I searched for "touch"
T 1600434048 18<jimtahu18>	yeah, I searched for touch as well
T 1600434061 18<jimtahu18>	is the pad working this boot?
T 1600434089 18<jim8718>	btw I've got two keyboards (built-in and USB), but I only see the USB one (the built-in one works though)
T 1600434110 18<jim8718>	jimtahu: nope, I should restart the computer and try again (usually it works when I reboot)
T 1600434120 18<jim8718>	I'll be able to reboot in a few minutes
T 1600434140 18<jimtahu18>	Ok, see if you can get it working, and lets look for a diff in the devices
T 1600434163 18<jim8718>	ok thanks :) will save current proc and lshw and diff it asap
T 1600434403 18<fedbot18>	*** F32-20200901 updated lives available: https://tinyurl.com/Live-respins2 Built by the Fedora Respin Sig more info #fedora-respins ***
T 1600434655 18<xaphir18>	jim87, That's a nice machine
T 1600434782 18<xaphir18>	jim87, check your laptop touchpad and keyboard function with an f console
T 1600434798 18<xaphir18>	See if it works there or if the problem is endemic to X
T 1600434854 18<xaphir18>	jim87, make sure you have gpm installed for console mouse support
T 1600434919 18<xaphir18>	jim87, systemctl enable gpm; systemctl start gpm
T 1600435052 18<Khaytsus18>	And compare xinput when it's working and when it's failed.  I guess it just won't show up.  Assuming using X, no idea about Wayland.
T 1600435096 18<xaphir18>	jim87, you may be missing an X synaptics driver, unless gpm won't respond at the console.  Then it's something else at the driver level.
T 1600435168 18<Khaytsus18>	xaphir: He said it works sometimes, so nothing would be missing.
T 1600435336 18<xaphir18>	Khaytsus, perhaps; he still needs to run a console check, and now that you have pointed that out, he should check gpm at the console for consistency
T 1600435653 18<xaphir18>	jim87, curious -- are you using a dock
T 1600436204 18<fedbot18>	*** F32-20200901 updated lives available: https://tinyurl.com/Live-respins2 Built by the Fedora Respin Sig more info #fedora-respins ***
T 1600436708 18<jim8718>	xaphir: there's no touchpad lock on this machine. btw yes, wonderful machine indeed :D
T 1600436812 18<jim8718>	xaphir: what does gpm do? btw I've installed, enabled and started it, but the touchpad is still not responding
T 1600436831 18<jim8718>	xaphir: not using a dock
T 1600436851 18<Khaytsus18>	gpm lets you use a mouse in the console..
T 1600436866 18<jim8718>	Khaytsus: ok, thanks :)
T 1600436867 18<Khaytsus18>	WHich you'd have to switch to a console to test.
T 1600436883 18<jim8718>	TTY meaning i,e,CTRL+ALT+F3?
T 1600436890 18<Southern_Gentlem18>	yes
T 1600436919 18<jim8718>	mmmm touchpad still not responding. btw nice addition gpm, I'll keep it :D
T 1600436939 18<jim8718>	I'm going to restart to see the touchpad's identifier
T 1600436944 18<jim8718>	see you right back!
T 1600436948 18<jim8718>	(thanks!)
T 1600437087 18<jim8718>	back
T 1600437158 18<jim8718>	I had to shut down the computer (restart didn't help)
T 1600437183 18<jim8718>	I think it has something to do with power management (maybe the touchpad was powered off at a hardware level?)
T 1600437203 18<jim8718>	Btw this is the touchpad interface: Bus=0018 Vendor=093a Product=0255 Version=0100
T 1600437304 18<Southern_Gentlem18>	what is the laptop vender
T 1600437469 18<jim8718>	Sorry, was playing with the FN keys! btw @Southern_Gentlem the vendor is Slimbook, a Spanish company
T 1600437625 18<jim8718>	Actually this laptop is brand new, it's being sold since July (and they already sold them all out in 2 days!) - it arrived a few days ago (due to the AMD shortage), but I'm very happy to have waited ~1.5 months for this :) (for that price, and the fact that it has an awesome CPU, no GPU and 100% sRGB color gamut display)
T 1600437782 18<Southern_Gentlem18>	jim87, sudo fpaste --sysinfo please
T 1600437812 18<Southern_Gentlem18>	(that helps asking the same 50 questions again)
T 1600438006 18<fedbot18>	*** F32-20200901 updated lives available: https://tinyurl.com/Live-respins2 Built by the Fedora Respin Sig more info #fedora-respins ***
T 1600438337 18<jim8718>	Southern_Gentlem: https://paste.centos.org/view/ffad576e
T 1600438667 18<Southern_Gentlem18>	jim87, next time you reboot check the bios for touchpad settings
T 1600439047 18<Southern_Gentlem18>	*** TESTERS needed for F32-20200918 Updated iso Please Join #fedora-respins to help **
T 1600439794 18<latenite18>	Hi folks, I try do edit some printer defaults, but entering the root password for user root keeps reopening the password prompt.
T 1600439807 18<fedbot18>	*** F32-20200901 updated lives available: https://tinyurl.com/Live-respins2 Built by the Fedora Respin Sig more info #fedora-respins ***
T 1600439813 18<latenite18>	What am I missing here? The root password is correct, I checked.
T 1600439826 18<Southern_Gentlem18>	latenite,  are you in the wheel group
T 1600439869 18<Southern_Gentlem18>	latenite, are you running as root or your user
T 1600439877 18<latenite18>	Southern_Gentlem, grep wheel /etc/group
T 1600439877 18<latenite18>	wheel:x:10:jd,kai
T 1600439885 18<latenite18>	jd is my user, so yes.
T 1600439898 18<Southern_Gentlem18>	so use your users password
T 1600439906 18<latenite18>	Southern_Gentlem, as 'jd' my user. But I tried both: root and jd
T 1600439919 18<Southern_Gentlem18>	latenite, sudo fpaste --sysinfo
T 1600439920 18<latenite18>	both reprompt over and over
T 1600439956 18<latenite18>	https://paste.centos.org/view/1cd04479
T 1600440138 18<latenite18>	Southern_Gentlem, it's sooo weird. Just like 2 weeks ago I added a printer at work with no problems. Today I added another printer, via a brother.rpm file and now I can not access the cups/admin page
T 1600440283 18<Southern_Gentlem18>	and you appear to need to update as well
T 1600440485 18<latenite18>	Southern_Gentlem, I know...
T 1600440512 18<latenite18>	Any ideas how I can get more verbose messages from cups then these:
T 1600440530 18<latenite18>	https://0bin.net/paste/9D4jY0ze#zzWw5qLE0pmMJH6liORmFdSRob8FHIfA0wk1+kIlpNo
T 1600440554 18<Southern_Gentlem18>	if i remember correctly we had a cups update recently so i think sudo dnf update would definitely the first thing to try
T 1600440573 18<latenite18>	...am at it 50/512
T 1600440578 18<latenite18>	:D
T 1600440849 18<latenite18>	I'll be back after the reboot ...
T 1600440928 18<LaSombra18>	Maybe run rpm -qf on the brother.rpm file and see what might have changed? Maybe unpacking it and check the post install script?
T 1600441225 18<latenite18>	rpm -qf ql720nwpdrv-3.1.5-0.i386.rpm
T 1600441225 18<latenite18>	file /home/jd/Desktop/label-printer/brother/ql-72-nw/ql720nwpdrv-3.1.5-0.i386.rpm is not owned by any package
T 1600441390 18<latenite18>	LaSombra, which of the files shall I check? https://0bin.net/paste/E8-MhYCr#tUSnBj7Er-Y3xZJaqagl2NSlOMJTfjPOoXW37Ebq2u7
T 1600441492 18<LaSombra18>	latenite: None. Apparently no /etc file replacements
T 1600441608 18<fedbot18>	*** F32-20200901 updated lives available: https://tinyurl.com/Live-respins2 Built by the Fedora Respin Sig more info #fedora-respins ***
T 1600441803 18<ledeni18>	latenite did you try to add printer with 'localhost:631' in web page?
T 1600441828 18<latenite18>	ledeni, no I ran the rpm.
T 1600441839 18<latenite18>	and it appeard in the cups interface
T 1600442775 18<Southern_Gentlem18>	*** TESTERS needed for F32-20200918 Updated iso Please Join #fedora-respins to help **
T 1600443409 18<fedbot18>	*** F32-20200901 updated lives available: https://tinyurl.com/Live-respins2 Built by the Fedora Respin Sig more info #fedora-respins ***
T 1600445210 18<fedbot18>	*** F32-20200901 updated lives available: https://tinyurl.com/Live-respins2 Built by the Fedora Respin Sig more info #fedora-respins ***
T 1600447010 18<fedbot18>	*** F32-20200901 updated lives available: https://tinyurl.com/Live-respins2 Built by the Fedora Respin Sig more info #fedora-respins ***
T 1600448811 18<fedbot18>	*** F32-20200901 updated lives available: https://tinyurl.com/Live-respins2 Built by the Fedora Respin Sig more info #fedora-respins ***
T 1600449460 18<Southern_Gentlem18>	latenite, what happens is you uninstall that package
T 1600450505 18<Southern_Gentlem18>	if
T 1600450613 18<fedbot18>	*** F32-20200901 updated lives available: https://tinyurl.com/Live-respins2 Built by the Fedora Respin Sig more info #fedora-respins ***
T 1600450625 18<latenite18>	Southern_Gentlem, the printer appears in cups
T 1600450650 18<Southern_Gentlem18>	if you uninstall the rpm
T 1600452413 18<fedbot18>	*** F32-20200901 updated lives available: https://tinyurl.com/Live-respins2 Built by the Fedora Respin Sig more info #fedora-respins ***
T 1600452956 18<fedbot18>	*** F32-20200918 updated lives available: https://tinyurl.com/Live-respins2 Built by the Fedora Respin Sig more info #fedora-respins ***
T 1600454757 18<fedbot18>	*** F32-20200918 updated lives available: https://tinyurl.com/Live-respins2 Built by the Fedora Respin Sig more info #fedora-respins ***
T 1600454850 18<wurstdog18>	/4/
T 1600455163 18<Southern_Gentlem18>	wurstdog, ??
T 1600456559 18<fedbot18>	*** F32-20200918 updated lives available: https://tinyurl.com/Live-respins2 Built by the Fedora Respin Sig more info #fedora-respins ***
T 1600458360 18<fedbot18>	*** F32-20200918 updated lives available: https://tinyurl.com/Live-respins2 Built by the Fedora Respin Sig more info #fedora-respins ***
T 1600459540 18<andypoenas18>	hola, free secure encrypted connection: https://pastebin.com/rGcZXpie
T 1600460161 18<fedbot18>	*** F32-20200918 updated lives available: https://tinyurl.com/Live-respins2 Built by the Fedora Respin Sig more info #fedora-respins ***
T 1600460422 22*	26ChanServ gives channel operator status to 18Southern_Gentlem
T 1600460453 22*	26Southern_Gentlem sets ban on 18*!andy@180.241.45.244
T 1600460463 22*	26Southern_Gentlem removes channel operator status from 18Southern_Gentlem
T 1600460931 22*	26ChanServ gives channel operator status to 18Khaytsus
T 1600460942 22*	26Khaytsus sets ban on 18$a:andypoenas
T 1600460952 22*	26ChanServ removes channel operator status from 18Khaytsus
T 1600461963 18<fedbot18>	*** F32-20200918 updated lives available: https://tinyurl.com/Live-respins2 Built by the Fedora Respin Sig more info #fedora-respins ***
T 1600463764 18<fedbot18>	*** F32-20200918 updated lives available: https://tinyurl.com/Live-respins2 Built by the Fedora Respin Sig more info #fedora-respins ***
T 1600465565 18<fedbot18>	*** F32-20200918 updated lives available: https://tinyurl.com/Live-respins2 Built by the Fedora Respin Sig more info #fedora-respins ***
T 1600467366 18<fedbot18>	*** F32-20200918 updated lives available: https://tinyurl.com/Live-respins2 Built by the Fedora Respin Sig more info #fedora-respins ***
T 1600469167 18<fedbot18>	*** F32-20200918 updated lives available: https://tinyurl.com/Live-respins2 Built by the Fedora Respin Sig more info #fedora-respins ***
T 1600469179 18<ghostbuster18>	what is the quickest way to test out a patch for mutter? can I obtain the distro-patched source and build scripts from dnf?
T 1600469823 18<samthewildone18>	does fedora by default have some type of bluetooth auto disable power setting? BT mouse disconnects after some time and I have to go into "bluetoothctl" and re-scan for it to pickup.
T 1600469884 18<chrisawi18>	ghostbuster: dnf download --source mutter
T 1600470387 18<ghostbuster18>	chrisawi: cheers
T 1600470969 18<fedbot18>	*** F32-20200918 updated lives available: https://tinyurl.com/Live-respins2 Built by the Fedora Respin Sig more info #fedora-respins ***
T 1600471891 18<nichos[m]18>	Hi all - is the only difference between the spins the desktop? What I mean is, if I download the xfce spin, could i switch to Gnome later by installing it? Are they all upgradable, etc
T 1600472696 18<KE0VVT18>	nichos[m]: It would be a little messy.
T 1600472715 18<KE0VVT18>	nichos[m]: You might remove NetworkManager before you can download the rest of the packages.
T 1600472729 18<nichos[m]18>	so a "spin" is more than just a change to the WM?
T 1600472750 18<nichos[m]18>	its better to download workstation and switch the wm?
T 1600472770 18<fedbot18>	*** F32-20200918 updated lives available: https://tinyurl.com/Live-respins2 Built by the Fedora Respin Sig more info #fedora-respins ***
T 1600473220 18<Sokel18>	nichos[m]: you can switch between desktop environments just fine, regardless of what spin you choose.
T 1600473251 18<nichos[m]18>	Thanks Sokel is it better to download workstation and switch WM?
T 1600473337 18<KE0VVT18>	Sokel: I don’t like having a bunch of KDE stuff in my GNOME desktop, and a bunch of GNOME stuff in my KDE desktop.
T 1600473340 18<Sokel18>	that's a subjective question. with that said, I would prefer to just install a spin and be done with it, so I don't have a bloated system trying to switch around.
T 1600473806 18<nichos[m]18>	That what I was thinking, as long as it's the same kernel, upgradable, etc
T 1600473866 18<Sokel18>	Why wouldn't it be? It's all from the same repositories.
T 1600474079 18<nichos[m]18>	Dunno, just making sure :)
T 1600474085 18<nichos[m]18>	thanks for the help guys
T 1600474570 18<fedbot18>	*** F32-20200918 updated lives available: https://tinyurl.com/Live-respins2 Built by the Fedora Respin Sig more info #fedora-respins ***
T 1600476371 18<fedbot18>	*** F32-20200918 updated lives available: https://tinyurl.com/Live-respins2 Built by the Fedora Respin Sig more info #fedora-respins ***
T 1600478172 18<fedbot18>	*** F32-20200918 updated lives available: https://tinyurl.com/Live-respins2 Built by the Fedora Respin Sig more info #fedora-respins ***
T 1600479972 18<fedbot18>	*** F32-20200918 updated lives available: https://tinyurl.com/Live-respins2 Built by the Fedora Respin Sig more info #fedora-respins ***
T 1600481772 18<fedbot18>	*** F32-20200918 updated lives available: https://tinyurl.com/Live-respins2 Built by the Fedora Respin Sig more info #fedora-respins ***
T 1600483573 18<fedbot18>	*** F32-20200918 updated lives available: https://tinyurl.com/Live-respins2 Built by the Fedora Respin Sig more info #fedora-respins ***
T 1600485374 18<fedbot18>	*** F32-20200918 updated lives available: https://tinyurl.com/Live-respins2 Built by the Fedora Respin Sig more info #fedora-respins ***
T 1600487175 18<fedbot18>	*** F32-20200918 updated lives available: https://tinyurl.com/Live-respins2 Built by the Fedora Respin Sig more info #fedora-respins ***
T 1600488977 18<fedbot18>	*** F32-20200918 updated lives available: https://tinyurl.com/Live-respins2 Built by the Fedora Respin Sig more info #fedora-respins ***
T 1600490777 18<fedbot18>	*** F32-20200918 updated lives available: https://tinyurl.com/Live-respins2 Built by the Fedora Respin Sig more info #fedora-respins ***
T 1600492577 18<fedbot18>	*** F32-20200918 updated lives available: https://tinyurl.com/Live-respins2 Built by the Fedora Respin Sig more info #fedora-respins ***
T 1600494379 18<fedbot18>	*** F32-20200918 updated lives available: https://tinyurl.com/Live-respins2 Built by the Fedora Respin Sig more info #fedora-respins ***
T 1600496181 18<fedbot18>	*** F32-20200918 updated lives available: https://tinyurl.com/Live-respins2 Built by the Fedora Respin Sig more info #fedora-respins ***
T 1600496462 18<David7918>	Hi there! I can't capture anything with Wireshark, It keeps telling me that I don't have permission to capture on that device
T 1600496487 18<David7918>	I added my login in the Wireshark group, no change...
T 1600496494 18<David7918>	Any help appreciated!
T 1600497982 18<fedbot18>	*** F32-20200918 updated lives available: https://tinyurl.com/Live-respins2 Built by the Fedora Respin Sig more info #fedora-respins ***
