T 1554656935 18<mathlover2>	*Rochester
T 1555059946 20*	Disconnected (20Connection timed out)
T 1555061134 20*	Disconnected (20Connection timed out)
T 1555063114 20*	Disconnected (20Connection timed out)
T 1555065426 20*	Disconnected (20Connection timed out)
T 1555066957 20*	Disconnected (20Connection reset by peer)
T 1555069416 20*	Disconnected (20Connection timed out)
T 1555072723 20*	Disconnected (20Connection timed out)
T 1555075236 20*	Disconnected (20Connection timed out)
T 1555077235 20*	Disconnected (20Connection timed out)
T 1555080475 20*	Disconnected (20Connection timed out)
T 1555085224 20*	Disconnected (20Connection timed out)
T 1555086811 20*	Disconnected (20Connection timed out)
T 1555088270 20*	Disconnected (20Connection timed out)
T 1555089865 20*	Disconnected (20Connection timed out)
T 1555091366 20*	Disconnected (20Connection timed out)
T 1555093084 20*	Disconnected (20Connection timed out)
T 1555096394 20*	Disconnected (20Connection timed out)
T 1555097955 20*	Disconnected (20Connection timed out)
T 1555099706 20*	Disconnected (20Connection timed out)
T 1555100711 20*	Disconnected (20Connection timed out)
T 1555102229 20*	Disconnected (20Connection timed out)
T 1555103557 20*	Disconnected (20Connection reset by peer)
T 1555105237 20*	Disconnected (20Connection reset by peer)
T 1555107175 20*	Disconnected (20Connection timed out)
T 1555108477 20*	Disconnected (20Connection reset by peer)
T 1555110127 20*	Disconnected (20Connection reset by peer)
T 1555112137 20*	Disconnected (20Connection timed out)
T 1555114195 20*	Disconnected (20Connection timed out)
T 1555115698 20*	Disconnected (20Connection timed out)
T 1555116933 20*	Disconnected (20Connection timed out)
T 1555119024 20*	Disconnected (20Connection timed out)
T 1555121511 20*	Disconnected (20Connection timed out)
T 1555122607 20*	Disconnected (20Connection reset by peer)
T 1555125324 20*	Disconnected (20Connection timed out)
T 1555128419 20*	Disconnected (20Connection timed out)
T 1555128997 20*	Disconnected (20Connection reset by peer)
T 1555131028 20*	Disconnected (20Connection timed out)
T 1555131967 20*	Disconnected (20Connection reset by peer)
T 1555134409 20*	Disconnected (20Connection timed out)
T 1555135587 20*	Disconnected (20Connection timed out)
T 1555136407 20*	Disconnected (20Connection reset by peer)
T 1555140471 20*	Disconnected (20Connection timed out)
T 1555142036 20*	Disconnected (20Connection timed out)
T 1555143684 20*	Disconnected (20Connection timed out)
T 1555145415 20*	Disconnected (20Connection timed out)
T 1555147086 20*	Disconnected (20Connection timed out)
T 1555148552 20*	Disconnected (20Connection timed out)
T 1555151180 20*	Disconnected (20Connection timed out)
T 1555153257 20*	Disconnected (20Connection reset by peer)
T 1555154947 20*	Disconnected (20Connection reset by peer)
T 1555156667 20*	Disconnected (20Connection timed out)
T 1555158362 20*	Disconnected (20Connection timed out)
T 1555160068 20*	Disconnected (20Connection timed out)
T 1555161492 20*	Disconnected (20Connection timed out)
T 1555163105 20*	Disconnected (20Connection timed out)
T 1555164594 20*	Disconnected (20Connection timed out)
T 1555166089 20*	Disconnected (20Connection timed out)
T 1555167847 20*	Disconnected (20Connection timed out)
T 1555169524 20*	Disconnected (20Connection timed out)
T 1555171162 20*	Disconnected (20Connection timed out)
T 1555172467 20*	Disconnected (20Connection reset by peer)
T 1555173967 20*	Disconnected (20Connection reset by peer)
T 1555175893 20*	Disconnected (20Connection timed out)
T 1555177116 20*	Disconnected (20Invalid argument)
T 1555180034 20*	Disconnected (20Connection timed out)
T 1555182944 20*	Disconnected (20Connection timed out)
T 1555185326 20*	Disconnected (20Connection timed out)
T 1555187634 20*	Disconnected (20Connection timed out)
T 1555190360 20*	Disconnected (20Connection timed out)
T 1555192224 20*	Disconnected (20Connection timed out)
T 1555195357 20*	Disconnected (20Connection timed out)
T 1555196914 20*	Disconnected (20Connection timed out)
T 1555198460 20*	Disconnected (20Connection timed out)
T 1555199996 20*	Disconnected (20Connection timed out)
T 1555201585 20*	Disconnected (20Connection timed out)
T 1555204776 20*	Disconnected (20Connection timed out)
T 1555206907 20*	Disconnected (20Connection reset by peer)
T 1555208377 20*	Disconnected (20Connection reset by peer)
T 1555210760 20*	Disconnected (20Connection timed out)
T 1555218825 20*	Disconnected (20Connection timed out)
T 1555220226 20*	Disconnected (20Connection timed out)
T 1555221996 20*	Disconnected (20Connection timed out)
T 1555224634 20*	Disconnected (20Connection timed out)
T 1555226661 20*	Disconnected (20Connection timed out)
T 1555228127 20*	Disconnected (20Connection timed out)
T 1555229797 20*	Disconnected (20Connection timed out)
T 1555231595 20*	Disconnected (20Connection timed out)
T 1555232957 20*	Disconnected (20Connection timed out)
T 1555234464 20*	Disconnected (20Invalid argument)
T 1555236025 20*	Disconnected (20Connection timed out)
T 1555237804 20*	Disconnected (20Connection timed out)
T 1555242842 20*	Disconnected (20Connection timed out)
T 1555244370 20*	Disconnected (20Connection timed out)
T 1555246105 20*	Disconnected (20Connection timed out)
T 1555247534 20*	Disconnected (20Connection timed out)
T 1555250055 20*	Disconnected (20Connection timed out)
T 1555252212 20*	Disconnected (20Connection timed out)
T 1555253625 20*	Disconnected (20Connection timed out)
T 1555255229 20*	Disconnected (20Connection timed out)
T 1555256990 20*	Disconnected (20Connection timed out)
T 1555258323 20*	Disconnected (20Connection timed out)
T 1555260067 20*	Disconnected (20Connection reset by peer)
T 1555261610 20*	Disconnected (20Connection timed out)
T 1555263234 20*	Disconnected (20Connection timed out)
T 1555264715 20*	Disconnected (20Connection timed out)
T 1555266259 20*	Disconnected (20Connection timed out)
T 1555269507 20*	Disconnected (20Connection timed out)
T 1555271094 20*	Disconnected (20Connection timed out)
T 1555272792 20*	Disconnected (20Connection timed out)
T 1555274177 20*	Disconnected (20Connection timed out)
T 1555275596 20*	Disconnected (20Connection timed out)
T 1555277347 20*	Disconnected (20Connection timed out)
T 1555279153 20*	Disconnected (20Connection timed out)
T 1555280757 20*	Disconnected (20Connection timed out)
T 1555282424 20*	Disconnected (20Connection timed out)
T 1555283864 20*	Disconnected (20Connection timed out)
T 1555285512 20*	Disconnected (20Connection timed out)
T 1555287036 20*	Disconnected (20Connection timed out)
T 1555288525 20*	Disconnected (20Connection timed out)
T 1555290170 20*	Disconnected (20Connection timed out)
T 1555291564 20*	Disconnected (20Connection timed out)
T 1555293037 20*	Disconnected (20Connection reset by peer)
T 1555294447 20*	Disconnected (20Connection reset by peer)
T 1555296445 20*	Disconnected (20Connection timed out)
T 1555298892 20*	Disconnected (20Connection timed out)
T 1555301419 20*	Disconnected (20Connection timed out)
T 1555302965 20*	Disconnected (20Connection timed out)
T 1555304313 20*	Disconnected (20Connection timed out)
T 1555305910 20*	Disconnected (20Connection timed out)
T 1555307336 20*	Disconnected (20Connection timed out)
T 1555308999 20*	Disconnected (20Connection timed out)
T 1555310734 20*	Disconnected (20Connection timed out)
T 1555311917 20*	Disconnected (20Connection timed out)
T 1555312759 20*	Disconnected (20Connection reset by peer)
T 1555315489 20*	Disconnected (20Connection timed out)
T 1555316826 20*	Disconnected (20Connection timed out)
T 1555317683 20*	Disconnected (20Connection reset by peer)
T 1555320203 20*	Disconnected (20Connection timed out)
T 1555321461 20*	Disconnected (20Connection timed out)
T 1555327890 20*	Disconnected (20Connection timed out)
T 1555329161 20*	Disconnected (20Connection timed out)
T 1555332451 20*	Disconnected (20Connection timed out)
T 1555333683 20*	Disconnected (20Connection timed out)
T 1555335350 20*	Disconnected (20Connection timed out)
T 1555338414 20*	Disconnected (20Connection timed out)
T 1555340118 20*	Disconnected (20Connection timed out)
T 1555342924 20*	Disconnected (20Connection timed out)
T 1555346436 20*	Disconnected (20Connection timed out)
T 1555347856 20*	Disconnected (20Connection timed out)
T 1555351046 20*	Disconnected (20Connection timed out)
T 1555352750 20*	Disconnected (20Connection timed out)
T 1555354354 20*	Disconnected (20Connection timed out)
T 1555356136 20*	Disconnected (20Connection timed out)
T 1555357579 20*	Disconnected (20Connection timed out)
T 1555359337 20*	Disconnected (20Connection timed out)
T 1555365806 20*	Disconnected (20Connection timed out)
T 1555367152 20*	Disconnected (20Connection timed out)
T 1555369095 20*	Disconnected (20Connection timed out)
T 1555370756 20*	Disconnected (20Connection timed out)
T 1555372165 20*	Disconnected (20Connection timed out)
T 1555373779 20*	Disconnected (20Connection timed out)
T 1555375213 20*	Disconnected (20Connection timed out)
T 1555376872 20*	Disconnected (20Connection timed out)
T 1555378455 20*	Disconnected (20Connection timed out)
T 1555379808 20*	Disconnected (20Connection timed out)
T 1555383202 20*	Disconnected (20Connection timed out)
T 1555384795 20*	Disconnected (20Connection timed out)
T 1555387878 20*	Disconnected (20Connection timed out)
T 1555389268 20*	Disconnected (20Connection timed out)
T 1555390896 20*	Disconnected (20Connection timed out)
T 1555395021 20*	Disconnected (20Connection timed out)
T 1555396568 20*	Disconnected (20Connection reset by peer)
T 1555398132 20*	Disconnected (20Connection timed out)
T 1555400667 20*	Disconnected (20Connection timed out)
T 1555403156 20*	Disconnected (20Connection timed out)
T 1555405122 20*	Disconnected (20Connection timed out)
T 1555407778 20*	Disconnected (20Connection timed out)
T 1555409687 20*	Disconnected (20Connection timed out)
T 1555412265 20*	Disconnected (20Connection timed out)
T 1555413548 20*	Disconnected (20Connection reset by peer)
T 1555415228 20*	Disconnected (20Connection reset by peer)
T 1555417225 20*	Disconnected (20Connection timed out)
T 1555419226 20*	Disconnected (20Connection timed out)
T 1555421745 20*	Disconnected (20Connection timed out)
T 1555423083 20*	Disconnected (20Connection timed out)
T 1555424492 20*	Disconnected (20Connection timed out)
T 1555426155 20*	Disconnected (20Connection timed out)
T 1555427672 20*	Disconnected (20Connection timed out)
T 1555429391 20*	Disconnected (20Connection timed out)
T 1555431117 20*	Disconnected (20Connection timed out)
T 1555432846 20*	Disconnected (20Connection timed out)
T 1555434506 20*	Disconnected (20Connection timed out)
T 1555436217 20*	Disconnected (20Connection timed out)
T 1555437732 20*	Disconnected (20Connection timed out)
T 1555439018 20*	Disconnected (20Connection reset by peer)
T 1555441611 20*	Disconnected (20Connection timed out)
T 1555444845 20*	Disconnected (20Connection timed out)
T 1555446776 20*	Disconnected (20Connection timed out)
T 1555448435 20*	Disconnected (20Connection timed out)
T 1555449922 20*	Disconnected (20Connection timed out)
T 1555451747 20*	Disconnected (20Connection timed out)
T 1555454313 20*	Disconnected (20Connection timed out)
T 1555456617 20*	Disconnected (20Connection timed out)
T 1555458955 20*	Disconnected (20Connection timed out)
T 1555461237 20*	Disconnected (20Connection timed out)
T 1555463668 20*	Disconnected (20Connection timed out)
T 1555466031 20*	Disconnected (20Connection timed out)
T 1555467398 20*	Disconnected (20Connection reset by peer)
T 1555468958 20*	Disconnected (20Connection reset by peer)
T 1555470648 20*	Disconnected (20Connection timed out)
T 1555473265 20*	Disconnected (20Connection timed out)
T 1555475290 20*	Disconnected (20Connection timed out)
T 1555476736 20*	Disconnected (20Connection timed out)
T 1555478350 20*	Disconnected (20Connection timed out)
T 1555479868 20*	Disconnected (20Connection timed out)
T 1555481696 20*	Disconnected (20Connection timed out)
T 1555483275 20*	Disconnected (20Connection timed out)
T 1555484912 20*	Disconnected (20Connection timed out)
T 1555492672 20*	Disconnected (20Connection timed out)
T 1555494320 20*	Disconnected (20Connection timed out)
T 1555495856 20*	Disconnected (20Connection timed out)
T 1555497507 20*	Disconnected (20Connection timed out)
T 1555498877 20*	Disconnected (20Connection timed out)
T 1555504077 20*	Disconnected (20Connection timed out)
T 1555505455 20*	Disconnected (20Connection timed out)
T 1555506889 20*	Disconnected (20Connection timed out)
T 1555508271 20*	Disconnected (20Connection timed out)
T 1555510385 20*	Disconnected (20Connection timed out)
T 1555512077 20*	Disconnected (20Connection timed out)
T 1555514716 20*	Disconnected (20Connection timed out)
T 1555515720 20*	Disconnected (20Connection reset by peer)
T 1555518237 20*	Disconnected (20Connection timed out)
T 1555521671 20*	Disconnected (20Connection timed out)
T 1555523252 20*	Disconnected (20Connection timed out)
T 1555523949 20*	Disconnected (20Connection reset by peer)
T 1555528106 20*	Disconnected (20Connection timed out)
T 1555529847 20*	Disconnected (20Connection timed out)
T 1555531317 20*	Disconnected (20Connection timed out)
T 1555532931 20*	Disconnected (20Connection timed out)
T 1555534506 20*	Disconnected (20Connection timed out)
T 1555536052 20*	Disconnected (20Connection timed out)
T 1555537677 20*	Disconnected (20Connection timed out)
T 1555539227 20*	Disconnected (20Connection timed out)
T 1555540935 20*	Disconnected (20Connection timed out)
T 1555542637 20*	Disconnected (20Connection timed out)
T 1555544156 20*	Disconnected (20Connection timed out)
T 1555545579 20*	Disconnected (20Connection reset by peer)
T 1555547067 20*	Disconnected (20Connection timed out)
T 1555549766 20*	Disconnected (20Connection timed out)
T 1555552072 20*	Disconnected (20Connection timed out)
T 1555554441 20*	Disconnected (20Connection timed out)
T 1555556842 20*	Disconnected (20Connection timed out)
T 1555558972 20*	Disconnected (20Connection timed out)
T 1555560446 20*	Disconnected (20Connection timed out)
T 1555562128 20*	Disconnected (20Connection timed out)
T 1555563911 20*	Disconnected (20Connection timed out)
T 1555566627 20*	Disconnected (20Connection timed out)
T 1555568698 20*	Disconnected (20Connection timed out)
T 1555571301 20*	Disconnected (20Connection timed out)
T 1555573828 20*	Disconnected (20Connection timed out)
T 1555575786 20*	Disconnected (20Connection timed out)
T 1555576509 20*	Disconnected (20Connection reset by peer)
T 1555578970 20*	Disconnected (20Connection timed out)
T 1555579689 20*	Disconnected (20Connection reset by peer)
T 1555581189 20*	Disconnected (20Connection reset by peer)
T 1555583793 20*	Disconnected (20Connection timed out)
T 1555587058 20*	Disconnected (20Connection timed out)
T 1555588453 20*	Disconnected (20Connection timed out)
T 1555590150 20*	Disconnected (20Connection timed out)
T 1555591789 20*	Disconnected (20Connection timed out)
T 1555594119 20*	Disconnected (20Connection reset by peer)
T 1555596812 20*	Disconnected (20Connection timed out)
T 1555599618 20*	Disconnected (20Connection timed out)
T 1555600029 20*	Disconnected (20Connection reset by peer)
T 1555602352 20*	Disconnected (20Connection timed out)
T 1555603539 20*	Disconnected (20Connection reset by peer)
T 1555606096 20*	Disconnected (20Connection timed out)
T 1555609072 20*	Disconnected (20Connection timed out)
T 1555609569 20*	Disconnected (20Connection reset by peer)
T 1555611910 20*	Disconnected (20Connection timed out)
T 1555613967 20*	Disconnected (20Connection timed out)
T 1555616592 20*	Disconnected (20Connection timed out)
T 1555618560 20*	Disconnected (20Connection timed out)
T 1555621077 20*	Disconnected (20Connection timed out)
T 1555623027 20*	Disconnected (20Connection timed out)
T 1555625534 20*	Disconnected (20Connection timed out)
T 1555627129 20*	Disconnected (20Connection timed out)
T 1555628709 20*	Disconnected (20Connection reset by peer)
T 1555630228 20*	Disconnected (20Connection timed out)
T 1555632585 20*	Disconnected (20Connection timed out)
T 1555634787 20*	Disconnected (20Connection timed out)
T 1555636329 20*	Disconnected (20Connection reset by peer)
T 1555638866 20*	Disconnected (20Connection timed out)
T 1555641979 20*	Disconnected (20Connection timed out)
T 1555644250 20*	Disconnected (20Connection timed out)
T 1555645779 20*	Disconnected (20Connection reset by peer)
T 1555647298 20*	Disconnected (20Connection timed out)
T 1555649051 20*	Disconnected (20Connection timed out)
T 1555650687 20*	Disconnected (20Connection timed out)
T 1555652362 20*	Disconnected (20Connection timed out)
T 1555654007 20*	Disconnected (20Connection timed out)
T 1555656626 20*	Disconnected (20Connection timed out)
T 1555658697 20*	Disconnected (20Connection timed out)
T 1555660137 20*	Disconnected (20Connection timed out)
T 1555661513 20*	Disconnected (20Connection timed out)
T 1555662965 20*	Disconnected (20Connection timed out)
T 1555666107 20*	Disconnected (20Connection timed out)
T 1555667303 20*	Disconnected (20Connection timed out)
T 1555669035 20*	Disconnected (20Connection timed out)
T 1555672150 20*	Disconnected (20Connection timed out)
T 1555673686 20*	Disconnected (20Connection timed out)
T 1555675253 20*	Disconnected (20Connection timed out)
T 1555676936 20*	Disconnected (20Connection timed out)
T 1555678489 20*	Disconnected (20Connection timed out)
T 1555680072 20*	Disconnected (20Connection timed out)
T 1555681612 20*	Disconnected (20Connection timed out)
T 1555683306 20*	Disconnected (20Connection timed out)
T 1555684713 20*	Disconnected (20Connection timed out)
T 1555686173 20*	Disconnected (20Connection timed out)
T 1555687839 20*	Disconnected (20Connection reset by peer)
T 1555689459 20*	Disconnected (20Connection reset by peer)
T 1555691311 20*	Disconnected (20Connection timed out)
T 1555692549 20*	Disconnected (20Connection reset by peer)
T 1555694922 20*	Disconnected (20Connection timed out)
T 1555696353 20*	Disconnected (20Connection timed out)
T 1555697049 20*	Disconnected (20Connection reset by peer)
T 1555698519 20*	Disconnected (20Connection reset by peer)
T 1555700853 20*	Disconnected (20Connection timed out)
T 1555702977 20*	Disconnected (20Connection timed out)
T 1555703970 20*	Disconnected (20Connection timed out)
T 1555705592 20*	Disconnected (20Connection timed out)
T 1555707409 20*	Disconnected (20Connection timed out)
T 1555710665 20*	Disconnected (20Connection timed out)
T 1555714937 20*	Disconnected (20Connection timed out)
T 1555716219 20*	Disconnected (20Connection reset by peer)
T 1555717917 20*	Disconnected (20Connection reset by peer)
T 1555719510 20*	Disconnected (20Connection timed out)
T 1555721079 20*	Disconnected (20Connection reset by peer)
T 1555723637 20*	Disconnected (20Connection timed out)
T 1555727127 20*	Disconnected (20Connection timed out)
T 1555729228 20*	Disconnected (20Connection timed out)
T 1555730696 20*	Disconnected (20Connection timed out)
T 1555732114 20*	Disconnected (20Connection timed out)
T 1555733652 20*	Disconnected (20Connection timed out)
T 1555735192 20*	Disconnected (20Connection timed out)
T 1555736771 20*	Disconnected (20Connection timed out)
