T 1544114125 18<lisias>	pleasee helppp
T 1544226107 20*	Disconnected (20Connection timed out)
T 1544228574 20*	Disconnected (20Connection timed out)
T 1544229771 20*	Disconnected (20Connection timed out)
T 1544231399 20*	Disconnected (20Connection timed out)
T 1544232836 20*	Disconnected (20Connection timed out)
T 1544234635 20*	Disconnected (20Connection timed out)
T 1544236437 20*	Disconnected (20Connection timed out)
T 1544237877 20*	Disconnected (20Connection timed out)
T 1544239437 20*	Disconnected (20Connection timed out)
T 1544240965 20*	Disconnected (20Connection timed out)
T 1544242413 20*	Disconnected (20Connection timed out)
T 1544244174 20*	Disconnected (20Connection timed out)
T 1544245757 20*	Disconnected (20Connection timed out)
T 1544247478 20*	Disconnected (20Connection timed out)
T 1544249011 20*	Disconnected (20Connection timed out)
T 1544250744 20*	Disconnected (20Connection timed out)
T 1544252188 20*	Disconnected (20Connection timed out)
T 1544253976 20*	Disconnected (20Connection timed out)
T 1544256503 20*	Disconnected (20Connection timed out)
T 1544258633 20*	Disconnected (20Connection reset by peer)
T 1544261086 20*	Disconnected (20Connection timed out)
T 1544263948 20*	Disconnected (20Connection timed out)
T 1544264564 20*	Disconnected (20Connection reset by peer)
T 1544266999 20*	Disconnected (20Connection timed out)
T 1544268627 20*	Disconnected (20Connection timed out)
T 1544271955 20*	Disconnected (20Connection timed out)
T 1544275398 20*	Disconnected (20Connection timed out)
T 1544276612 20*	Disconnected (20Connection timed out)
T 1544278400 20*	Disconnected (20Connection timed out)
T 1544278844 20*	Disconnected (20Connection reset by peer)
T 1544281007 20*	Disconnected (20Connection timed out)
T 1544283307 20*	Disconnected (20Connection timed out)
T 1544285818 20*	Disconnected (20Connection timed out)
T 1544288192 20*	Disconnected (20Connection timed out)
T 1544290674 20*	Disconnected (20Connection timed out)
T 1544293052 20*	Disconnected (20Connection timed out)
T 1544295202 20*	Disconnected (20Connection timed out)
T 1544296761 20*	Disconnected (20Connection reset by peer)
T 1544298258 20*	Disconnected (20Connection timed out)
T 1544299687 20*	Disconnected (20Connection timed out)
T 1544306245 20*	Disconnected (20Connection timed out)
T 1544307816 20*	Disconnected (20Connection timed out)
T 1544308484 20*	Disconnected (20Connection reset by peer)
T 1544310925 20*	Disconnected (20Connection timed out)
T 1544312479 20*	Disconnected (20Connection timed out)
T 1544314138 20*	Disconnected (20Connection timed out)
T 1544315727 20*	Disconnected (20Connection timed out)
T 1544316847 20*	Disconnected (20Connection timed out)
T 1544318844 20*	Disconnected (20Connection timed out)
T 1544320415 20*	Disconnected (20Connection timed out)
T 1544321672 20*	Disconnected (20Connection timed out)
T 1544323393 20*	Disconnected (20Connection timed out)
T 1544323934 20*	Disconnected (20Connection reset by peer)
T 1544326317 20*	Disconnected (20Connection timed out)
T 1544327054 20*	Disconnected (20Connection reset by peer)
T 1544329719 20*	Disconnected (20Connection timed out)
T 1544332637 20*	Disconnected (20Connection timed out)
T 1544335068 20*	Disconnected (20Connection timed out)
T 1544336714 20*	Disconnected (20Connection reset by peer)
T 1544338319 20*	Disconnected (20Connection timed out)
T 1544339902 20*	Disconnected (20Connection timed out)
T 1544341569 20*	Disconnected (20Connection timed out)
T 1544343164 20*	Disconnected (20Connection reset by peer)
T 1544344917 20*	Disconnected (20Connection timed out)
T 1544346326 20*	Disconnected (20Connection timed out)
T 1544347901 20*	Disconnected (20Connection timed out)
T 1544349560 20*	Disconnected (20Connection timed out)
T 1544352773 20*	Disconnected (20Connection timed out)
T 1544354455 20*	Disconnected (20Connection timed out)
T 1544355923 20*	Disconnected (20Connection timed out)
T 1544357398 20*	Disconnected (20Connection timed out)
T 1544358993 20*	Disconnected (20Connection timed out)
T 1544360673 20*	Disconnected (20Connection timed out)
T 1544362438 20*	Disconnected (20Connection timed out)
T 1544363912 20*	Disconnected (20Connection timed out)
T 1544365618 20*	Disconnected (20Connection timed out)
T 1544367032 20*	Disconnected (20Connection timed out)
T 1544368404 20*	Disconnected (20Connection timed out)
T 1544370118 20*	Disconnected (20Connection timed out)
T 1544371857 20*	Disconnected (20Connection timed out)
T 1544373239 20*	Disconnected (20Connection timed out)
T 1544375035 20*	Disconnected (20Connection timed out)
T 1544376508 20*	Disconnected (20Connection timed out)
T 1544377917 20*	Disconnected (20Connection timed out)
T 1544379504 20*	Disconnected (20Connection timed out)
T 1544381425 20*	Disconnected (20Connection timed out)
T 1544384098 20*	Disconnected (20Connection timed out)
T 1544385744 20*	Disconnected (20Connection timed out)
T 1544387208 20*	Disconnected (20Connection timed out)
T 1544389041 20*	Disconnected (20Connection timed out)
T 1544391477 20*	Disconnected (20Connection timed out)
T 1544393875 20*	Disconnected (20Connection timed out)
T 1544395888 20*	Disconnected (20Connection timed out)
T 1544397598 20*	Disconnected (20Connection timed out)
T 1544399238 20*	Disconnected (20Connection timed out)
T 1544400721 20*	Disconnected (20Connection timed out)
T 1544402093 20*	Disconnected (20Connection timed out)
T 1544403867 20*	Disconnected (20Connection timed out)
T 1544405479 20*	Disconnected (20Connection timed out)
T 1544407435 20*	Disconnected (20Connection timed out)
T 1544408973 20*	Disconnected (20Connection timed out)
T 1544410378 20*	Disconnected (20Connection timed out)
T 1544412059 20*	Disconnected (20Connection timed out)
T 1544413302 20*	Disconnected (20Connection timed out)
T 1544415059 20*	Disconnected (20Connection timed out)
T 1544416638 20*	Disconnected (20Connection timed out)
T 1544418191 20*	Disconnected (20Connection timed out)
T 1544419833 20*	Disconnected (20Connection timed out)
T 1544421359 20*	Disconnected (20Connection timed out)
T 1544422979 20*	Disconnected (20Connection timed out)
T 1544424503 20*	Disconnected (20Connection timed out)
T 1544426144 20*	Disconnected (20Connection reset by peer)
T 1544427839 20*	Disconnected (20Connection timed out)
T 1544429350 20*	Disconnected (20Connection timed out)
T 1544430872 20*	Disconnected (20Connection timed out)
T 1544432269 20*	Disconnected (20Connection timed out)
T 1544433956 20*	Disconnected (20Connection timed out)
T 1544435684 20*	Disconnected (20Connection reset by peer)
T 1544437143 20*	Disconnected (20Connection timed out)
T 1544438710 20*	Disconnected (20Connection timed out)
T 1544440198 20*	Disconnected (20Connection timed out)
T 1544443364 20*	Disconnected (20Connection reset by peer)
T 1544445074 20*	Disconnected (20Connection reset by peer)
T 1544447234 20*	Disconnected (20Connection reset by peer)
T 1544449754 20*	Disconnected (20Connection reset by peer)
T 1544451534 20*	Disconnected (20Connection timed out)
T 1544452919 20*	Disconnected (20Connection timed out)
T 1544454354 20*	Disconnected (20Connection timed out)
T 1544455741 20*	Disconnected (20No route to host)
T 1544467611 20*	Disconnected (20Connection timed out)
